3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[14<-0.159986511] yes=15,no=16,missing=16
				15:[5<1] yes=29,no=30,missing=30
					29:[8<1] yes=45,no=46,missing=46
						45:[13<-0.188261613] yes=55,no=56,missing=56
							55:leaf=-0.0692416579							56:[13<0.349693716] yes=69,no=70,missing=70
								69:leaf=0.0634102076								70:leaf=-0.0415357836						46:[13<-0.0255823508] yes=57,no=58,missing=58
							57:[10<0.6811 1 0504] yes=71,no=72,missing=72
								71:leaf=0.0728570521								72:leaf=-0.0107885618							58:[10<0.242782414] yes=73,no=74,missing=74
								73:leaf=-0.048006054								74:leaf=0.0493707992					30:[10<-1.20752601 ] yes=47,no=48,missing=48
						47:leaf=-0.017791247						48:[11<-0.778813243] yes=59,no=60,missing=60
							59:[11<-1.15672982] yes=75,no=76,missing=76
								75:leaf=0.0268560741								76:leaf=-0.0262211505							60:leaf=0.0933768526				16:[11<1.15637231] yes=31,no=32,missing=32
					31:leaf=0.14537178					32:leaf=0.00495218625			8:[7<1] yes=17,no=18,missing=18
				17:[5<1] yes=33,no=37_Normal ,missing=37_Normal 
					33:leaf=-0.0796614438					34:[14<-0.321955949] yes=49,no=50,missing=50
						49:leaf=-0.0421075858						50:leaf=0.0301798936				18:leaf=0.0280038863		4:[13<-0.188261613] yes=9,no=10,missing=10
			9:[13<-0.299560219] yes=19,no=20,missing=20
				19:[13<-1.55153692] yes=35,no=36,missing=36
					35:leaf=0.0369864851					36:[11<-0.302463382] yes=51,no=52,missing=52
						51:[13<-0.633805573] yes=61,no=62,missing=62
							61:leaf=0.0530892797							62:leaf=-0.0249544512						52:[7<1] yes=9_Y 3,no=9_Y 4,missing=9_Y 4
							63:[11<0.385869414] yes=77,no=78,missing=78
								77:leaf=-0.0315088034								78:leaf=0.0334600359							64:leaf=-0.0945768654				20:leaf=0.059197735			10:[4<1] yes=21,no=22,missing=22
				21:[10<-1.11 253731] yes=37,no=38,missing=38
					37:leaf=0.00468071736					38:[10<0.1 3440187] yes=53,no=54,missing=54
						53:[11<0.943296671] yes=65,no=66,missing=66
							65:[14<-0.818671286] yes=79,no=80,missing=80
								79:leaf=-0.00445654197								80:[12<-1.29232621] yes=81,no=82,missing=82
									81:leaf=-0.00438154768									82:leaf=-0.112775281							66:leaf=0.00110336335						54:[10<1.26147234] yes=67,no=68,missing=68
							67:leaf=0.0353759788							68:leaf=-0.0345137492				22:[13<0.755932033] yes=39,no=40,missing=40
					39:leaf=-0.0207417905					40:leaf=0.0466677099	2:[14<0.819635093] yes=5,no=6,missing=6
		5:[10<-0.61 2254722] yes=11,no=12,missing=12
			11:[13<0.28916055] yes=23,no=24,missing=24
				23:leaf=0.0389270857				24:leaf=-0.0404465497			8 :[13<0.421933532] yes=25,no=26,missing=26
				25:[10<1.52237868] yes=41,no=42,missing=42
					41:leaf=-0.119388811					42:leaf=0.013196473				26:[12<-0.26851812] yes=43,no=44,missing=44
					43:leaf=-0.0230393689					44:leaf=0.0292707719		6:[14<1.11537310 ] yes=10 ,no=14,missing=14
			13:leaf=0.0612027161			14:[11<-0.439507693] yes=27,no=28,missing=28
				27:leaf=0.0168321561				28:leaf=-0.056666106
