3_ATA :[1<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[6<1] yes=7,no=8,missing=8
			7:[12<-1.12755013] yes=13,no=14,missing=14
				13:leaf=0.00670457678				14:leaf=-0.0393653847			8:[12<0.70888716] yes=15,no=16,missing=16
				15:[12<-0.505104542] yes=23,no=24,missing=24
					23:leaf=-0.00573307648					24:leaf=0.0484316759				16:leaf=-0.00863347389		4:[2<3_NAP ] yes=9,no=3_NAP 0,missing=3_NAP 0
			9:[11<0.385869414] yes=17,no=18,missing=18
				17:leaf=0.044176694				18:[11<0.820090055] yes=25,no=26,missing=26
					25:leaf=-0.0312147718					26:leaf=0.0263794158			10:[8<1] yes=19,no=20,missing=20
				19:leaf=-0.0212003104				20:leaf=0.0152741894	2:[12<0.74541533] yes=5,no=6,missing=6
		5:[10<-0.61 2254722] yes=11,no=12,missing=12
			11:leaf=0.00694359699			12:[14<0.536795437] yes=21,no=22,missing=22
				21:leaf=-0.0522424094				22:leaf=0.000870256918		6:leaf=0.0114693008
