3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[14<-0.794849217] yes=11,no=12,missing=12
				11:leaf=0.0259559359				12:[14<0.201601788] yes=19,no=20,missing=20
					19:leaf=-0.0301259365					20:leaf=0.0183625408			8:[14<-0.512798727] yes=10 ,no=14,missing=14
				13:[12<-0.292728156] yes=21,no=22,missing=22
					21:leaf=0.0245800111					22:leaf=-0.0156395491				14:leaf=0.0607238747		4:[7<1] yes=9,no=10,missing=10
			9:[14<-0.256751209] yes=15,no=16,missing=16
				15:leaf=-0.0231583025				16:leaf=0.0306212083			10:[14<-0.315589607] yes=17,no=18,missing=18
				17:leaf=0.0112134358				18:leaf=-0.0386093259	2:[14<0.0904640332] yes=5,no=6,missing=6
		5:leaf=-0.0370843709		6:leaf=0.00373111595
