0:[8<1] yes=1,no=2,missing=2
	1:[14<-0.243408158] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=11_Up ,missing=11_Up 
			7:[12<-0.372374147] yes=15,no=16,missing=16
				15:[12<-1.59042633] yes=31,no=32,missing=32
					31:leaf=-0.0919914693					32:[14<-0.805291533] yes=55,no=56,missing=56
						55:[10<0.21 1 856126] yes=87,no=88,missing=88
							87:[10<-0.643670321] yes=125,no=126,missing=126
								125:leaf=0.0147066098								126:leaf=-0.0896309763							88:leaf=0.0258864388						56:leaf=0.143451244				16:[12<1.54435706] yes=33,no=34,missing=34
					33:[11<-0.250942916] yes=57,no=58,missing=58
						57:[10<-0.053572531 2] yes=81 ,no=1 0,missing=1 0
							89:leaf=0.056558203							90:leaf=-0.0808328241						58:[7<1] yes=91,no=92,missing=92
							91:leaf=-0.183443099							92:[12<-0.0362247378] yes=127,no=128,missing=128
								127:leaf=-0.0418844298								128:leaf=0.029900549					34:leaf=0.0180213396			8:[7<1] yes=17,no=18,missing=18
				17:leaf=-0.278965384				18:[14<-0.785281241] yes=35,no=36,missing=36
					35:leaf=-0.23260352					36:[2<3_NAP ] yes=59,no=60,missing=60
						59:[1<1] yes=93,no=94,missing=94
							93:[5<1] yes=129,no=130,missing=130
								129:[6<1] yes=17_ST 3,no=17_ST 4,missing=17_ST 4
									153:[10<-0.00010531 5855] yes=167,no=168,missing=168
										167:leaf=0.00494846422										168:leaf=-0.165874928									154:[11<-0.0935617089] yes=169,no=170,missing=170
										169:leaf=-0.0274704602										170:leaf=0.0709650144								130:[10<-1.2651 61 51] yes=155,no=156,missing=156
									155:leaf=-0.0245605558									156:[4<1] yes=171,no=172,missing=172
										171:leaf=0.168319434										172:[10<0.0370424651] yes=177,no=178,missing=178
											177:leaf=-0.0415729135											178:leaf=0.0797393471							94:leaf=-0.132346928						60:leaf=-0.16266498		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[2<3_NAP ] yes=3_NAP 9,no=20,missing=20
				19:[3<1] yes=37,no=38,missing=38
					37:[10<-1.86770761] yes=61,no=62,missing=62
						61:leaf=0.00836794637						62:[13<2.16118383] yes=95,no=96,missing=96
							95:[14<-0.159986511] yes=10 1,no=10 2,missing=10 2
								131:[7<1] yes=157,no=158,missing=158
									157:[11<-0.137840047] yes=173,no=174,missing=174
										173:leaf=-0.0423782319										174:leaf=0.0347766727									158:leaf=0.0908752307								132:leaf=0.270151526							96:leaf=0.0113316756					38:[7<1] yes=9_Y 3,no=9_Y 4,missing=9_Y 4
						63:[6<1] yes=97,no=98,missing=98
							97:[5<1] yes=133,no=137_Normal ,missing=137_Normal 
								133:leaf=-0.196291864								134:[13<0.651141107] yes=159,no=160,missing=160
									159:[14<0.241462663] yes=175,no=176,missing=176
										175:leaf=-0.00719825085										176:leaf=0.0804955512									160:leaf=-0.0801463723							98:leaf=0.0474756882						64:leaf=0.129050598				20:[7<1] yes=39,no=40,missing=40
					39:[0<1] yes=65,no=66,missing=66
						65:leaf=-0.144325569						66:[14<0.201601788] yes=99,no=100,missing=100
							99:[6<1] yes=137_ST ,no=136,missing=136
								135:[11<-0.212476373] yes=161,no=162,missing=162
									161:leaf=-0.132119									162:leaf=-0.0062629059								136:leaf=0.0385190211							100:[13<0.628154397] yes=137,no=138,missing=138
								137:leaf=0.16901198								138:leaf=0.0132738035					40:[11<1.06496894] yes=67,no=68,missing=68
						67:leaf=-0.215178311						68:leaf=-0.0184126962			10:[14<0.0904640332] yes=21,no=22,missing=22
				21:leaf=-0.215296328				22:[0<1] yes=41,no=42,missing=42
					41:leaf=-0.202163562					42:[7<1] yes=9_Y 9,no=70,missing=70
						69:[4<1] yes=101,no=102,missing=102
							101:[13<-0.611466587] yes=139,no=140,missing=140
								139:leaf=0.0216030627								140:leaf=-0.152218044							4 2:[11<-0.174 94358] yes=141,no=142,missing=142
								141:leaf=-0.0498552769								142:leaf=0.115496941						70:leaf=0.174842194	2:[0<1] yes=5,no=6,missing=6
		5:[14<-0.315589607] yes=11,no=12,missing=12
			11:[11<-1.28625727] yes=23,no=24,missing=24
				23:[5<1] yes=7_Normal 3,no=7_Normal 7_Normal ,missing=7_Normal 7_Normal 
					43:leaf=-0.0209032036					44:leaf=0.0863311216				24:[6<1] yes=47_ST ,no=46,missing=46
					45:[12<0.769465804] yes=71,no=72,missing=72
						71:leaf=-0.186026663						72:[13<0.297635436] yes=103,no=104,missing=104
							103:leaf=-0.0111677088							104:leaf=0.0610832125					46:[10<-0.61 1 463546] yes=73,no=74,missing=74
