0:[7<1] yes=1,no=2,missing=2
	1:[14<-0.15256995] yes=3,no=4,missing=4
		6_1 :[4<1] yes=7,no=8,missing=8
			7:[11<-0.957687378] yes=15,no=16,missing=16
				15:leaf=0.00227680849				16:leaf=-0.0612293668			8:[10<0.145380661] yes=17,no=18,missing=18
				17:leaf=0.0377643146				18:leaf=-0.0227634311		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[11<-1.37048638] yes=19,no=20,missing=20
				19:leaf=-0.0202117022				20:[13<1.32907414] yes=25,no=26,missing=26
					25:[10<-1.54622571 ] yes=31,no=32,missing=32
						31:leaf=-0.0149063719						32:leaf=0.0841332674					26:leaf=-0.0188832935			10:[14<0.241462663] yes=21,no=22,missing=22
				21:leaf=0.021901872				22:leaf=-0.0337052755	2:[2<3_NAP ] yes=5,no=6,missing=6
		5:[11<-1.69065654] yes=11,no=12,missing=12
			11:leaf=-0.0172649957			12:[14<-0.492020398] yes=23,no=24,missing=24
				26_1 :[4<1] yes=27,no=28,missing=28
					27:[12<0.0243034586] yes=33,no=34,missing=34
						33:leaf=-0.00788815785						34:leaf=0.0516172685					28:leaf=-0.0197314322				24:[13<-0.80076772] yes=29,no=30,missing=30
					29:leaf=0.00506255403					30:leaf=0.085096851		6:[14<-0.315589607] yes=10 ,no=14,missing=14
			13:leaf=0.0314394571			14:leaf=-0.0615854785
