0:[7<1] yes=1,no=2,missing=2
	1:[14<-0.159986511] yes=3,no=4,missing=4
		3:[14<-0.818671286] yes=7,no=8,missing=8
			11_Flat :[8<1] yes=15,no=16,missing=16
				15:leaf=-0.0423966348				16:[5<1] yes=27,no=28,missing=28
					27:[6<1] yes=39,no=40,missing=40
						39:leaf=-0.0274780393						40:leaf=0.0246815383					28:leaf=0.0384412818			8:[10<-0.1 841 43688] yes=17,no=18,missing=18
				17:leaf=-0.00227566832				18:[13<0.862020314] yes=29,no=30,missing=30
					29:leaf=-0.0821834803					30:leaf=-0.00064143911		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[3<1] yes=19,no=3_TA 0,missing=3_TA 0
				19:[13<1.55955637] yes=31,no=32,missing=32
					31:leaf=0.0821269974					32:leaf=-0.00875217002				20:leaf=-0.0171491764			10:[14<0.38987565] yes=21,no=22,missing=22
				21:leaf=0.0158720128				22:[9<1] yes=33,no=34,missing=34
					33:leaf=0.00785765983					34:leaf=-0.0498146154	2:[2<3_NAP ] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			11:[14<-0.658614218] yes=23,no=24,missing=24
				23:[11<0.182902411] yes=35,no=36,missing=36
					35:leaf=-0.025150286					36:leaf=0.0374068357				24:leaf=0.0819642842			12:[14<-0.235271707] yes=25,no=26,missing=26
				25:[10<-0.136743605] yes=37,no=38,missing=38
					37:leaf=0.0141597036					38:[14<-0.818671286] yes=41,no=42,missing=42
						41:leaf=0.00502792094						42:leaf=-0.0478738621				26:leaf=0.0350322612		6:[14<-0.315589607] yes=10 ,no=14,missing=14
			13:leaf=0.0385166071			14:leaf=-0.0624220297
