0:[0<1] yes=1,no=2,missing=2
	1:[14<0.398116887] yes=3,no=4,missing=4
		3:[11<-1.26543891] yes=7,no=8,missing=8
			7:leaf=0.0106071495			8:leaf=-0.0580103062		4:[14<0.863179982] yes=9,no=10,missing=10
			9:[11<0.4 086146] yes=15,no=16,missing=16
				15:leaf=-0.00453679031				16:leaf=0.0619414337			10:[13<-0.58084029] yes=17,no=18,missing=18
				17:leaf=0.0219201967				18:leaf=-0.049292881	2:[9<1] yes=5,no=6,missing=6
		5:[7<1] yes=11,no=12,missing=12
			11:[14<-0.168227255] yes=19,no=20,missing=20
				19:[1<1] yes=27,no=28,missing=28
					27:[2<3_NAP ] yes=39,no=40,missing=40
						39:[11<0.385869414] yes=47,no=48,missing=48
							47:[12<-0.89349848] yes=53,no=54,missing=54
								53:leaf=-0.0189814754								54:[13<0.33014667] yes=59,no=60,missing=60
									59:leaf=0.100288264									60:leaf=0.00513050333							48:[11<0.647969246] yes=55,no=56,missing=56
								55:leaf=-0.0531383418								56:leaf=0.023896575						40:[10<0.401050001] yes=41 ,no=50,missing=50
							49:leaf=-0.0480818935							50:leaf=0.0142038288					28:leaf=-0.0732475743				20:leaf=0.0744260028			12:[14<0.2562510 05] yes=21,no=22,missing=22
				21:[11<-0.802996695] yes=29,no=30,missing=30
					29:leaf=0.00717263855					30:leaf=0.0924834087				22:leaf=-0.00244945707		6:[10<-0.460001341 ] yes=13,no=14,missing=14
			10 :[14<-0.069547087] yes=23,no=24,missing=24
				23:[11<-0.586648881] yes=31,no=32,missing=32
					31:leaf=-0.0440417379					32:leaf=0.0250996388				24:[10<-1.1 5881 01 1] yes=33,no=34,missing=34
					33:leaf=-0.00448395358					34:[13<0.58 225986] yes=41,no=42,missing=42
						41:leaf=0.0723884255						42:leaf=-0.0107707456			14:[6<1] yes=27_ST ,no=26,missing=26
				25:[14<0.110 247417] yes=35,no=36,missing=36
					35:[10<0.0264645424] yes=43,no=44,missing=44
						43:leaf=0.00369499461						44:leaf=-0.0804051533					36:[10<-0.126656801] yes=45,no=46,missing=46
						45:leaf=-0.0387212373						46:[11<-0.802996695] yes=51,no=52,missing=52
							51:leaf=-0.0253402535							52:[10<0.536830306] yes=57,no=58,missing=58
								57:leaf=0.0571299084								58:leaf=-0.00770037109				26:[14<-0.159986511] yes=37,no=38,missing=38
					37:leaf=-0.0145313898					38:leaf=0.0295836497
