0:[0<1] yes=1,no=2,missing=2
	1:[13<-1.41857326] yes=3,no=4,missing=4
		3:leaf=0.0104336571		4:[11<-0.731730342] yes=7,no=8,missing=8
			7:[5<1] yes=13,no=17_Normal ,missing=17_Normal 
				13:leaf=-0.0188010726				14:leaf=0.0243211482			8:leaf=-0.0370958	2:[9<1] yes=5,no=6,missing=6
		5:[3<1] yes=9,no=10,missing=10
			9:[13<0.97724998] yes=15,no=16,missing=16
				15:[1<1] yes=19,no=23_ATA ,missing=23_ATA 
					19:[13<-0.59153229] yes=25,no=26,missing=26
						25:[10<0.13441 1533] yes=21 ,no=30,missing=30
							29:leaf=-0.0257765483							30:leaf=0.0328582264						26:leaf=0.0601136573					20:[12<0.18106094] yes=27,no=28,missing=28
						27:leaf=-0.0201140381						28:leaf=0.0274163987				16:[13<1.25492811] yes=21,no=22,missing=22
					21:leaf=-0.029095104					22:leaf=0.0220791381			10:leaf=-0.0107456706		6:[14<0.162207797] yes=11,no=12,missing=12
			11:[13<-1.17563832] yes=17,no=18,missing=18
				17:leaf=0.0106865428				18:[6<1] yes=23,no=24,missing=24
					23:leaf=-0.0431302451					24:leaf=0.0064818142			12:leaf=0.0147412438
