0:[8<1] yes=1,no=2,missing=2
	1:[14<-0.243408158] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=11_Up ,missing=11_Up 
			7:[0<1] yes=15,no=16,missing=16
				15:leaf=-0.15118593				16:[14<-0.818671286] yes=31,no=32,missing=32
					31:[10<0.815161161 ] yes=55,no=56,missing=56
						55:[10<-0.61 2254722] yes=1 1,no=1 2,missing=1 2
							91:[13<0.526130259] yes=8 1,no=8 2,missing=8 2
								121:leaf=0.038480211								122:leaf=-0.0108848307							92:leaf=-0.170579717						56:leaf=0.0654531568					32:[1<1] yes=57,no=58,missing=58
						57:[10<-0.407640576] yes=1 3,no=1 4,missing=1 4
							93:leaf=-0.0390730128							94:[13<0.349693716] yes=8 3,no=8 4,missing=8 4
								123:leaf=0.166261777								124:leaf=-0.000715676404						58:leaf=-0.0797488019			8:[7<1] yes=17,no=18,missing=18
				17:leaf=-0.252749085				18:[14<-0.700625479] yes=33,no=34,missing=34
					33:[10<1.22368038] yes=51 ,no=60,missing=60
						59:leaf=-0.187972277						60:leaf=-0.0153848575					34:[13<0.526130259] yes=61,no=62,missing=62
						61:[11<-0.747164667] yes=95,no=96,missing=96
							95:[14<-0.377510 111] yes=125,no=126,missing=126
								125:leaf=0.0691705197								126:leaf=-0.0345582776							1 6:[10<-0.266085684] yes=127,no=128,missing=128
								8 7:[13<-0.307831347] yes=141,no=142,missing=142
									141:leaf=-0.0646759421									142:leaf=0.0454356782								128:leaf=-0.135327086						62:[12<-0.123585224] yes=97,no=98,missing=98
							97:leaf=0.0975536332							98:leaf=-0.0389613584		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[2<3_NAP ] yes=3_NAP 9,no=20,missing=20
				19:[3<1] yes=35,no=36,missing=36
					35:[11<1.11879456] yes=63,no=64,missing=64
						63:leaf=0.234417841						64:[14<0.291803658] yes=99,no=100,missing=100
							99:leaf=-0.0660352558							100:leaf=0.0944225416					39_Y :[7<1] yes=9_Y 5,no=9_Y 9_Y ,missing=9_Y 9_Y 
						67_ST :[6<1] yes=101,no=102,missing=102
							101:[5<1] yes=129,no=130,missing=130
								129:leaf=-0.174318805								130:[13<0.651141107] yes=143,no=144,missing=144
									143:leaf=0.0526587069									144:leaf=-0.0704094023							102:leaf=0.0390537567						66:leaf=0.114662543				20:[7<1] yes=37,no=38,missing=38
					37:[0<1] yes=67,no=68,missing=68
						67:leaf=-0.120287225						68:[14<0.201601788] yes=103,no=104,missing=104
							103:[6<1] yes=131,no=132,missing=132
								131:[11<-0.212476373] yes=145,no=146,missing=146
									145:leaf=-0.111113079									146:leaf=-0.00568288751								132:leaf=0.0449273437							104:[13<0.628154397] yes=133,no=134,missing=134
								133:leaf=0.145293877								134:leaf=0.0091112107					38:leaf=-0.178608239			10:[5<1] yes=21,no=22,missing=22
				21:[14<0.807080507] yes=39,no=40,missing=40
					31 :[10<-0.61 1 463546] yes=61 ,no=70,missing=70
						69:leaf=0.0413846262						70:[13<0.28916055] yes=105,no=106,missing=106
							105:leaf=-0.11837291							106:leaf=0.00750825042					40:[12<-0.152217582] yes=71,no=72,missing=72
						71:leaf=0.113210939						72:leaf=-0.00890090037				22:[9<1] yes=41,no=42,missing=42
					41:leaf=0.00385703146					42:[12<1.51220679] yes=73,no=74,missing=74
						73:leaf=-0.159741312						74:leaf=-0	2:[0<1] yes=5,no=6,missing=6
		5:[5<1] yes=11,no=12,missing=12
			11:[6<1] yes=23,no=24,missing=24
				23:[13<-1.22749245] yes=43,no=44,missing=44
					43:leaf=-0.0065869377					44:[13<1.04977107] yes=75,no=76,missing=76
						75:leaf=-0.21799849						76:leaf=-0.0204059277				24:[12<0.95 249459] yes=45,no=46,missing=46
					45:[1<1] yes=77,no=78,missing=78
						77:[11<1.02706373] yes=4 7,no=4 8,missing=4 8
							107:leaf=0.178756237							108:leaf=0.013282503						78:[14<0.10 8253778] yes=109,no=110,missing=110
							109:leaf=-0.0769358128							110:leaf=0.0502486452					46:leaf=-0.102851883			12:[14<0.162207797] yes=25,no=26,missing=26
				25:[11<-0.747164667] yes=47,no=48,missing=48
					47:[12<-0.404366612] yes=79,no=80,missing=80
						79:leaf=0.00388531154						80:leaf=0.114201993					48:[2<3_NAP ] yes=83_NAP ,no=82,missing=82
						81:[1<1] yes=111,no=112,missing=112
							111:[10<1.01 038103] yes=135,no=136,missing=136
								135:[12<-0.966631353] yes=147,no=148,missing=148
