0:[0<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:leaf=-0.0498592146		4:[13<-1.45040035] yes=7,no=8,missing=8
			7:leaf=0.0322162472			8:[11<0.0680144206] yes=13,no=14,missing=14
				10 :[14<-0.265167475] yes=21,no=22,missing=22
					21:[13<0.349693716] yes=33,no=34,missing=34
						33:leaf=-0.0306879636						34:leaf=0.0118219638					22:[12<0.382475048] yes=35,no=36,missing=36
						35:leaf=0.0620098636						36:leaf=-0.0193568319				14:[11<0.606801212] yes=23,no=24,missing=24
					23:leaf=-0.0577359051					24:[11<1.29117036] yes=37,no=38,missing=38
						37:leaf=0.0344687514						38:leaf=-0.0418392532	2:[9<1] yes=5,no=6,missing=6
		5:[5<1] yes=9,no=10,missing=10
			9:[6<1] yes=17_ST ,no=16,missing=16
				15:[14<-0.21965526] yes=25,no=26,missing=26
					25:[14<-0.818671286] yes=39,no=40,missing=40
						39:[2<3_NAP ] yes=43,no=44,missing=44
							43:leaf=0.0218286775							44:leaf=-0.0209714286						40:leaf=-0.055697374					26:leaf=0.0194579847				16:leaf=0.0437570065			10:leaf=0.0528062247		6:[14<0.162207797] yes=11,no=12,missing=12
			11:[13<-1.39439893] yes=17,no=18,missing=18
				17:leaf=0.00963252783				18:[6<1] yes=27,no=28,missing=28
					27:leaf=-0.0544836782					28:leaf=0.00683373632			12:[10<-0.407640576] yes=11 ,no=20,missing=20
				19:[12<0.52685833] yes=29,no=30,missing=30
					29:leaf=0.0486790612					30:leaf=-0.00483581843				20:[12<-0.863552868] yes=31,no=32,missing=32
					31:leaf=-0.0311087277					32:[1<1] yes=41,no=42,missing=42
						41:leaf=0.0386222191						42:leaf=-0.0153192701
