0:[0<1] yes=1,no=2,missing=2
	1:[12<-0.9795 785 ] yes=3,no=4,missing=4
		3:leaf=0.00748624699		4:leaf=-0.0295262635	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.168227255] yes=7,no=8,missing=8
			7:[12<-0.361849844] yes=9,no=10,missing=10
				1 :[10<0.30761 6611] yes=13,no=14,missing=14
					13:leaf=0.0262196511					14:leaf=-0.0185011104				10:leaf=-0.0413700305			8:[13<-1.20716786] yes=11,no=8 ,missing=8 
				11:leaf=-0.0165581759				12:[5<1] yes=15,no=16,missing=16
					15:leaf=0.0405928865					16:[11<0.451740116] yes=17,no=18,missing=18
						17:[11<-0.0862197801] yes=19,no=20,missing=20
							19:leaf=-0.0111876782							20:leaf=0.0381855778						18:leaf=-0.0261627156		6:leaf=0.0298688971
