0:[8<1] yes=1,no=2,missing=2
	1:[14<-0.159986511] yes=3,no=4,missing=4
		3:[5<1] yes=7,no=8,missing=8
			7:leaf=-0.0746912658			8:[12<0.087825574] yes=13,no=14,missing=14
				10 :[14<-0.730805933] yes=21,no=22,missing=22
					21:leaf=-0.0185520872					22:leaf=0.0586744919				14:[10<0.633371055] yes=23,no=24,missing=24
					23:leaf=-0.0627639517					24:leaf=0.020751344		4:[6<1] yes=9,no=10,missing=10
			9:[11<-1.40138137] yes=15,no=16,missing=16
				15:leaf=0.0282424502				16:[13<0.322892487] yes=25,no=26,missing=26
					25:[12<-0.0461753644] yes=31,no=32,missing=32
						31:[12<-1.02571356] yes=39,no=40,missing=40
							39:leaf=-0.00107636687							40:leaf=-0.0790109187						32:[12<0.549947023] yes=41,no=42,missing=42
							41:leaf=0.0242912341							42:leaf=-0.0187060907					26:[13<1.62617731] yes=33,no=34,missing=34
						33:[12<0.00689585553] yes=43,no=44,missing=44
							43:leaf=0.0665583685							44:[14<0.922639847] yes=49,no=50,missing=50
								49:leaf=-0.0337707475								50:leaf=0.0162533596						34:leaf=-0.035949111			10:leaf=0.0469623432	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[1<1] yes=11,no=12,missing=12
			11:[10<0.623222581 ] yes=17,no=18,missing=18
				17:[14<-0.321955949] yes=27,no=28,missing=28
					27:[14<-0.818671286] yes=35,no=36,missing=36
						35:[2<3_NAP ] yes=45,no=46,missing=46
							45:leaf=0.0566997789							46:leaf=-0.00332732173						36:[11<0.358733296] yes=47,no=48,missing=48
							47:leaf=-0.0501273312							48:leaf=0.015405369					28:[11<0.0746390373] yes=37,no=38,missing=38
						37:leaf=0.0760249943						38:leaf=0.00319261919				18:[5<1] yes=29,no=30,missing=30
					29:leaf=-0.0479701199					30:leaf=0.0117926542			12:[14<0.398116887] yes=19,no=20,missing=20
				19:leaf=-0.0567870736				20:leaf=0.00553314807		6:leaf=0.0490392447
