3_ATA :[1<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[6<1] yes=7,no=8,missing=8
			7:leaf=-0.0308942404			8:leaf=0.0279939454		4:[10<1.40021276] yes=1 ,no=10,missing=10
			1 :[10<0.463163078] yes=13,no=14,missing=14
				13:[10<-0.25254751 2] yes=15,no=16,missing=16
					15:[13<0.282070816] yes=17,no=18,missing=18
						17:[13<-0.611466587] yes=21,no=22,missing=22
							21:leaf=0.0252165813							22:leaf=-0.036686223						18:leaf=0.055351343					16:[13<-0.0255823508] yes=19,no=20,missing=20
						19:leaf=0.0361356698						20:leaf=-0.0583042353				14:leaf=0.0584017113			10:leaf=-0.0164909903	2:[12<0.74541533] yes=5,no=6,missing=6
		5:[10<-0.61 2254722] yes=11,no=12,missing=12
			11:leaf=0.00621036813			12:leaf=-0.0401746966		6:leaf=0.0104791587
