0:[6<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[14<-0.210401282] yes=7,no=8,missing=8
			7:leaf=-0.0492465086			8:leaf=0.0013991805		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[2<3_NAP ] yes=3_NAP 3,no=3_NAP 4,missing=3_NAP 4
				13:leaf=0.0378602147				14:[8<1] yes=111_Flat ,no=18,missing=18
					17:leaf=-0.0257458575					18:leaf=0.0147565147			4 :[11<-0.4834975] yes=15,no=16,missing=16
				15:leaf=0.00714513799				16:[13<-0.3851048 ] yes=19,no=20,missing=20
					19:leaf=0.0114513282					20:leaf=-0.0500489585	2:[13<0.551483154] yes=5,no=6,missing=6
		5:[13<-1.14768994] yes=11,no=8 ,missing=8 
			11:leaf=-0.00850041956			12:leaf=0.0429158024		6:leaf=-0.00948873628
