0:[0<1] yes=1,no=2,missing=2
	1:leaf=-0.0170648191	2:[12<-0.845665753] yes=3,no=4,missing=4
		3:[11<-0.586648881] yes=5,no=6,missing=6
			5:leaf=0.0204309952			6:[12<-1.21073294] yes=9,no=10,missing=10
				9:leaf=0.00722807366				10:leaf=-0.04411266		4:[11<-0.598069072] yes=7,no=8,missing=8
			7:[14<0.201601788] yes=11,no=12,missing=12
				11:leaf=-0.0202861577				12:leaf=0.0172360931			8:[10<0.155833244] yes=13,no=14,missing=14
				13:[10<-0.443823606] yes=15,no=16,missing=16
					15:[14<0.0982659385] yes=19,no=20,missing=20
						19:[11<0.325495481] yes=23,no=24,missing=24
							23:leaf=0.0522232205							24:leaf=-0.00327963033						20:leaf=-0.0100004021					16:[12<0.267966658] yes=21,no=22,missing=22
						21:leaf=-0.0412869826						22:leaf=0.0144484863				14:[12<0.88101685] yes=17,no=18,missing=18
					17:leaf=0.048902519					18:leaf=-0.00637133745
