3_ATA :[1<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[6<1] yes=7,no=8,missing=8
			7:[12<-1.12755013] yes=13,no=14,missing=14
				13:leaf=0.00858963374				14:[14<-0.475802869] yes=23,no=24,missing=24
					23:leaf=-0.0584583953					24:[11<0.140559629] yes=27,no=28,missing=28
						27:leaf=-0.025309775						28:leaf=0.016875172			8:[13<0.440956116] yes=15,no=16,missing=16
				15:leaf=0.0408577062				16:leaf=-0.00959231332		4:[2<3_NAP ] yes=9,no=3_NAP 0,missing=3_NAP 0
			9:[14<-0.730805933] yes=17,no=18,missing=18
				111_Flat :[8<1] yes=25,no=26,missing=26
					25:leaf=-0.0189478397					26:leaf=0.0275819991				18:leaf=0.0552171357			10:[8<1] yes=19,no=20,missing=20
				19:leaf=-0.0250310022				20:leaf=0.015376782	2:[12<0.74541533] yes=5,no=6,missing=6
		5:[10<-0.61 2254722] yes=11,no=12,missing=12
			11:leaf=0.0102229407			12:[12<-1.07317436] yes=21,no=22,missing=22
				21:leaf=0.00731071318				22:leaf=-0.054997839		6:leaf=0.0124225775
