3_ATA :[1<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[6<1] yes=7,no=8,missing=8
			7:[12<-0.292728156] yes=13,no=14,missing=14
				13:[13<-0.939658821] yes=25,no=26,missing=26
					25:leaf=-0.0286168735					26:[10<0.0264645424] yes=43,no=44,missing=44
						43:leaf=0.0398601964						44:leaf=-0.0113505917				14:[10<0.1 44682777] yes=27,no=28,missing=28
					27:leaf=-0.0716999397					28:leaf=0.00977049768			8:[12<0.839558542] yes=15,no=16,missing=16
				15:[13<0.562736154] yes=29,no=30,missing=30
					29:leaf=0.0773994625					30:leaf=-0.00415343232				16:leaf=-0.0196086783		4:[2<3_NAP ] yes=9,no=3_NAP 0,missing=3_NAP 0
			9:[7<1] yes=17,no=18,missing=18
				17:[10<0.05406271 41 ] yes=31,no=32,missing=32
					31:[13<-0.529026628] yes=45,no=46,missing=46
						45:leaf=-0.000823059876						46:leaf=0.0659433529					32:[10<0.324562601 ] yes=47,no=48,missing=48
						47:leaf=-0.0592038222						48:[12<-0.631728292] yes=51,no=52,missing=52
							51:leaf=-0.00863957964							52:leaf=0.0448242687				18:[14<-0.738537729] yes=33,no=34,missing=34
					33:leaf=0.000687613618					34:leaf=0.0990046784			10:[8<1] yes=19,no=20,missing=20
				11 :[10<-1.24471 1 38] yes=35,no=36,missing=36
					35:leaf=0.00992265809					36:leaf=-0.0469045676				20:[11<-0.765381753] yes=37,no=38,missing=38
					37:leaf=0.0500753932					38:[12<0.808664024] yes=49,no=50,missing=50
						49:[0<1] yes=53,no=54,missing=54
							53:leaf=-0.0373774171							54:leaf=0.0107742641						50:leaf=0.0203091688	2:[14<-0.15256995] yes=5,no=6,missing=6
		5:leaf=-0.0666830242		6:[9<1] yes=11,no=12,missing=12
			11:[0<1] yes=21,no=22,missing=22
				21:[13<0.00315766642] yes=39,no=40,missing=40
					39:leaf=-0.0339052416					40:leaf=0.0347860046				22:leaf=0.0685458556			12:[4<1] yes=26_1 ,no=24,missing=24
				23:[12<-0.920200109] yes=41,no=42,missing=42
					41:leaf=0.00660067424					42:leaf=-0.0661194623				24:leaf=0.0112938769
