0:[0<1] yes=1,no=2,missing=2
	1:[14<-0.0915191621] yes=3,no=4,missing=4
		3:leaf=-0.0379452854		4:[14<0.863179982] yes=7,no=8,missing=8
			7:[10<0.05406271 41 ] yes=13,no=14,missing=14
				13:[10<-0.753287733] yes=11 ,no=20,missing=20
					19:leaf=0.0148225883					20:leaf=-0.0308753867				14:leaf=0.0444732457			8:leaf=-0.0241804663	2:[9<1] yes=5,no=6,missing=6
		5:[5<1] yes=9,no=10,missing=10
			9:[6<1] yes=17_ST ,no=16,missing=16
				15:[14<-0.21965526] yes=21,no=22,missing=22
					21:[10<0.37821 1331 ] yes=23,no=24,missing=24
						23:leaf=-0.0485002287						24:leaf=0.00227882224					22:leaf=0.0173850097				16:leaf=0.0419477783			10:leaf=0.0408733562		6:[14<0.162207797] yes=11,no=12,missing=12
			5 :[12<0.549947023] yes=17,no=18,missing=18
				17:leaf=-0.0365825146				18:leaf=0.00709958281			12:leaf=0.0140960682
