0:[8<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[14<1.42222655] yes=7,no=8,missing=8
			7:leaf=-0.175996423			8:leaf=-0.000471986074		4:[14<-0.805291533] yes=9,no=10,missing=10
			1 :[10<1.30320541 ] yes=15,no=16,missing=16
				15:[12<-1.36821556] yes=27,no=28,missing=28
					27:leaf=-0.00440055737					28:leaf=-0.186887234				16:leaf=0.00187583838			13_ATA :[1<1] yes=17,no=18,missing=18
				3_NAP 7:[2<3_NAP ] yes=29,no=30,missing=30
					29:[5<1] yes=7_Normal 5,no=7_Normal 6,missing=7_Normal 6
						47_ST :[6<1] yes=69,no=70,missing=70
							69:[3<1] yes=101,no=103_TA ,missing=103_TA 
								101:[14<-0.204042733] yes=121,no=122,missing=122
									121:[12<-1.5 307919] yes=127,no=128,missing=128
										127:leaf=0.0210258625										128:leaf=-0.117446005									122:leaf=0.103164934								102:leaf=-0.140587896							70:[11<0.850974 43] yes=4 3,no=4 4,missing=4 4
								103:leaf=0.170104876								104:leaf=0.010225568						46:[12<-1.16266525] yes=71,no=72,missing=72
							71:leaf=-0.0166418441							72:[14<-0.738537729] yes=105,no=106,missing=106
								105:leaf=0.00324955047								106:leaf=0.189253017					30:[7<1] yes=47,no=48,missing=48
						47:[14<0.0234192368] yes=73,no=74,missing=74
							73:leaf=-0.103772998							74:[11<-1.37048638] yes=4 7,no=4 8,missing=4 8
								107:leaf=-0.0291001312								108:leaf=0.130377606						411_Up :[9<1] yes=75,no=76,missing=76
							75:[14<0.189587355] yes=109,no=110,missing=110
								109:leaf=0.106461063								110:leaf=-0.0615440533							76:leaf=-0.17401354				18:[14<0.0904640332] yes=31,no=32,missing=32
					31:leaf=-0.181505561					32:[7<1] yes=49,no=50,missing=50
						41 :[10<-0.460001341 ] yes=77,no=78,missing=78
							77:[13<0.429801375] yes=111,no=18 ,missing=18 
								111:[11<0.305529624] yes=123,no=124,missing=124
									123:[12<-0.26105 004] yes=129,no=130,missing=130
										129:leaf=0.121683843										130:leaf=0.00685046101									124:leaf=-0.0269560255								112:leaf=-0.046679385							78:[14<1.01963437] yes=110 ,no=114,missing=114
								113:leaf=-0.128493369								114:leaf=0.00673461799						50:leaf=0.131860718	2:[0<1] yes=5,no=6,missing=6
		5:[5<1] yes=11,no=12,missing=12
			11:[6<1] yes=19,no=20,missing=20
				11 :[10<1.3421 2078] yes=33,no=34,missing=34
					33:[12<-0.966631353] yes=51,no=52,missing=52
						51:leaf=-0.0104995444						52:[11<0.451740116] yes=79,no=80,missing=80
							79:leaf=-0.192766443							80:[10<-0.443823606] yes=115,no=116,missing=116
								115:leaf=-0.0511807613								116:leaf=0.0215545278					34:leaf=-0.00214921776				20:[12<0.95 249459] yes=35,no=36,missing=36
					35:[1<1] yes=53,no=54,missing=54
						53:[10<0.786350012] yes=81,no=82,missing=82
							81:leaf=0.152778968							82:leaf=0.000747196667						54:[14<-0.0111169284] yes=83,no=84,missing=84
							83:leaf=-0.0533965826							84:leaf=0.0253719501					36:leaf=-0.0941764489			12:[14<-0.101939589] yes=21,no=22,missing=22
				21:[14<-0.818671286] yes=37,no=38,missing=38
					6_1 7:[4<1] yes=55,no=56,missing=56
						55:[12<0.00689585553] yes=85,no=86,missing=86
							85:leaf=0.00736826332							86:leaf=0.0948083699						56:leaf=-0.0278975945					38:[13<-0.143677205] yes=57,no=58,missing=58
						57:[12<-0.863552868] yes=87,no=88,missing=88
							87:leaf=0.0856717527							88:leaf=-0.0647537336						58:[12<0.152233675] yes=89,no=90,missing=90
							89:leaf=-0.15291135							90:leaf=0.0198135786				22:[10<-0.187411 653] yes=31 ,no=40,missing=40
					39:[11<-0.0577944 9] yes=59,no=60,missing=60
						59:leaf=0.0626928806						60:[14<0.314709783] yes=91,no=92,missing=92
							91:leaf=-0.0746225417							92:leaf=0.0274457652					40:[14<1.11537310 ] yes=61,no=62,missing=62
						61:leaf=0.144524902						62:leaf=0.00648966152		6:[14<-0.15256995] yes=10 ,no=14,missing=14
			10 :[14<-0.818671286] yes=23,no=24,missing=24
				23:[5<1] yes=7_Normal 1,no=7_Normal 2,missing=7_Normal 2
					43_NAP :[2<3_NAP ] yes=63,no=64,missing=64
						63:[1<1] yes=93,no=94,missing=94
							93:leaf=0.12458466							94:leaf=-0						64:[11<0.281471252] yes=95,no=96,missing=96
							95:leaf=-0.0744691268							96:leaf=0.0362540781					42:leaf=0.177113995				24:[7<1] yes=43,no=44,missing=44
					43:[1<1] yes=65,no=66,missing=66
						65:[14<-0.315589607] yes=97,no=98,missing=98
							97:[6<1] yes=117,no=118,missing=118
								117:[5<1] yes=125,no=126,missing=126
									125:[12<-0.724242926] yes=131,no=132,missing=132
										131:leaf=0.00205962081										132:leaf=-0.15009971									126:[4<1] yes=16_1 6_1 ,no=16_1 4,missing=16_1 4
										133:[11<-0.974488318] yes=135,no=136,missing=136
											135:leaf=0.0211904794											136:leaf=-0.0751131028										134:leaf=0.0843958333								118:leaf=0.0744840652							98:[13<-0.568270385] yes=119,no=8 0,missing=8 0
								119:leaf=-0.0132869249								120:leaf=0.106747299						66:leaf=-0.124571502					44:[10<0.815161161 ] yes=67,no=68,missing=68
						67:leaf=0.108697988						68:[11<0.348260373] yes=99,no=4 0,missing=4 0
							99:leaf=-0.0558646135							100:leaf=0.0416795798			14:[11<-1.42328668] yes=25,no=26,missing=26
				25:leaf=0.00766125694				26:leaf=0.2167335
