3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[14<-0.248944268] yes=15,no=16,missing=16
				15:[8<1] yes=31,no=32,missing=32
					31:[7<1] yes=53,no=54,missing=54
						53:[9<1] yes=75,no=76,missing=76
							75:[13<0.551483154] yes=97,no=98,missing=98
								97:[13<-0.59153229] yes=107,no=108,missing=108
									107:leaf=-0.028404979									108:[10<0.30761 6611] yes=115,no=116,missing=116
										115:leaf=0.075689815										116:leaf=0.0004748723								98:leaf=-0.0630509183							76:leaf=-0.110828765						54:[13<-0.80076772] yes=77,no=78,missing=78
							77:leaf=-0.0652345493							78:[11<-0.920940876] yes=99,no=4 0,missing=4 0
								99:leaf=-0.0314122513								100:[0<1] yes=109,no=110,missing=110
									109:[13<0.421933532] yes=117,no=118,missing=118
										117:leaf=-0.0303101484										118:leaf=0.0519196428									110:[14<-0.785281241] yes=119,no=120,missing=120
										119:leaf=0.011938368										120:leaf=0.13824524					32:[14<-0.805291533] yes=55,no=56,missing=56
						55:leaf=0.144262016						56:[14<-0.641417742] yes=79,no=80,missing=80
							79:[5<1] yes=101,no=102,missing=102
								101:leaf=-0.0882100463								102:leaf=0.0277410448							80:[12<-0.0362247378] yes=103,no=104,missing=104
								103:[13<0.339961052] yes=111,no=18 ,missing=18 
									111:[13<-0.97257942] yes=8 1,no=8 2,missing=8 2
										121:leaf=-0.0255918428										122:leaf=0.0830155686									112:leaf=-0.0561694689								104:[10<-0.312281 51 6] yes=113,no=114,missing=114
									113:leaf=0.00983838737									114:leaf=0.109624185				16:[11<1.99539614] yes=33,no=34,missing=34
					33:[13<1.51175773] yes=57,no=58,missing=58
						57:leaf=0.18556276						58:leaf=0.0158842746					34:leaf=-0.0209238399			8:[7<1] yes=17,no=18,missing=18
				17:[5<1] yes=35,no=36,missing=36
					37_ST :[6<1] yes=7_ST 9,no=60,missing=60
						59:leaf=-0.149268389						60:[12<0.282969862] yes=81,no=82,missing=82
							81:leaf=0.0245632436							82:leaf=-0.0459413119					36:[14<-0.321955949] yes=61,no=62,missing=62
						61:leaf=-0.0737526566						62:[13<0.562736154] yes=83,no=84,missing=84
							83:leaf=0.0663262829							84:leaf=-0.00470594782				18:[14<-0.492020398] yes=37,no=38,missing=38
					37:leaf=-0.0330082923					38:leaf=0.0924244523		4:[8<1] yes=9,no=10,missing=10
			1 :[10<-1.24471 1 38] yes=11 ,no=20,missing=20
				19:[13<0.33014667] yes=39,no=40,missing=40
					39:leaf=-0.0271157101					40:leaf=0.0487880893				20:[11<1.00920928] yes=41,no=42,missing=42
					41:[13<-0.467766017] yes=63,no=64,missing=64
						9_Y 3:[7<1] yes=85,no=89_Y ,missing=89_Y 
							85:leaf=0.0296704471							86:leaf=-0.0351188555						64:leaf=-0.137351751					42:[10<0.2341 2341 7] yes=65,no=66,missing=66
						65:leaf=0.0384657905						66:leaf=-0.0331639387			4 :[11<-0.93968153] yes=21,no=22,missing=22
				21:[11<-1.84 34446] yes=43,no=44,missing=44
					43:leaf=-0.0119177569					44:leaf=0.0832548887				22:[12<-0.144206285] yes=45,no=46,missing=46
					45:[10<-0.741081655] yes=67,no=68,missing=68
						67:leaf=-0.0451771617						68:[13<0.489816785] yes=87,no=88,missing=88
							87:leaf=0.095812954							88:[12<-0.949794173] yes=105,no=106,missing=106
								105:leaf=-0.0501465723								106:leaf=0.0303525198					46:[10<-0.4531 27636] yes=61 ,no=70,missing=70
						69:[0<1] yes=89,no=90,missing=90
							89:leaf=-0.0313377306							90:leaf=0.0493100733						70:[14<0.674965501] yes=91,no=92,missing=92
							91:leaf=-0.104866743							92:leaf=0.0116811739	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[14<0.819635093] yes=11,no=12,missing=12
			5 :[12<-1.62263179] yes=23,no=24,missing=24
				23:leaf=-0.00620506611				24:[4<1] yes=47,no=48,missing=48
					47:leaf=-0.149815843					48:[10<-0.460001341 ] yes=71,no=72,missing=72
						71:leaf=0.0404259749						72:leaf=-0.0770069584			12:[14<1.11537310 ] yes=25,no=26,missing=26
				25:leaf=0.0708329007				26:[11<-0.612160504] yes=49,no=50,missing=50
					49:leaf=0.0030256717					50:leaf=-0.0816728994		6:[14<-0.0317799374] yes=10 ,no=14,missing=14
			13:[8<1] yes=211_Flat ,no=28,missing=28
				27:leaf=-0.0940873176				28:[0<1] yes=51,no=52,missing=52
					51:leaf=-0.0779708922					52:[11<-0.198125944] yes=73,no=74,missing=74
						76_1 :[4<1] yes=96_1 ,no=94,missing=94
							93:leaf=0.0333069749							94:leaf=-0.0508335046						74:[12<-0.414884597] yes=95,no=96,missing=96
							95:leaf=-0.0121076349							96:leaf=0.0981386006			14:[13<-0.558960378] yes=29,no=30,missing=30
				29:leaf=0.000342954998				30:leaf=0.0804488063
