0:[8<1] yes=1,no=2,missing=2
	1:[14<-0.805291533] yes=3,no=4,missing=4
		3:leaf=-0.0495523922		4:[0<1] yes=7,no=8,missing=8
			7:leaf=-0.033766821			8:[13<-0.410502791] yes=13,no=14,missing=14
				13:[13<-0.73527205] yes=19,no=20,missing=20
					19:[12<-0.26105 004] yes=25,no=26,missing=26
						25:leaf=0.0267896652						26:leaf=-0.0259077959					20:leaf=0.0464388579				14:[12<-0.505104542] yes=21,no=22,missing=22
					21:leaf=-0.0357382745					22:[11<-0.640833259] yes=27,no=28,missing=28
						27:leaf=-0.0274719074						28:[11<0.891293645] yes=31,no=32,missing=32
							31:leaf=0.0473934785							32:leaf=-0.00930006709	2:[14<-0.818671286] yes=5,no=6,missing=6
		5:[12<-1.0354923] yes=9,no=10,missing=10
			9:leaf=-0.0062518497			13_ATA :[1<1] yes=15,no=16,missing=16
				15:leaf=0.066248171				16:leaf=-0.00469818525		6:[14<-0.672365785] yes=11,no=12,missing=12
			11:leaf=-0.0533499718			12:[11<-1.69065654] yes=17,no=18,missing=18
				17:leaf=-0.0316994712				18:[11<1.53457558] yes=23,no=24,missing=24
					23:[13<-0.80076772] yes=29,no=30,missing=30
						29:[11<0.0376145579] yes=33,no=34,missing=34
							33:leaf=0.0341109671							34:leaf=-0.0469412766						30:[12<0.391824454] yes=35,no=36,missing=36
							35:leaf=0.077766344							36:[13<0.0542528853] yes=37,no=38,missing=38
								37:leaf=-0.0360399038								38:leaf=0.0195133165					24:leaf=-0.0212303381
