0:[8<1] yes=1,no=2,missing=2
	1:[14<-0.0915191621] yes=3,no=4,missing=4
		3:[5<1] yes=7,no=8,missing=8
			7:leaf=-0.0631254017			8:[10<0.21 1 856126] yes=15,no=16,missing=16
				15:[12<-0.414884597] yes=25,no=26,missing=26
					25:leaf=0.0130537059					26:leaf=-0.049113322				16:leaf=0.0294698905		4:[6<1] yes=9,no=10,missing=10
			9:[11<-1.40138137] yes=17,no=18,missing=18
				17:leaf=0.0206695125				18:[11<1.20861137] yes=27,no=28,missing=28
					27:[12<0.307042509] yes=33,no=34,missing=34
						33:[13<0.33014667] yes=35,no=36,missing=36
							35:leaf=-0.0591299757							36:leaf=0.00731446268						34:[10<0.41 41 06247] yes=37,no=38,missing=38
							37:[11<-0.137840047] yes=39,no=40,missing=40
								39:leaf=-0.0127944518								40:leaf=0.0399068631							38:leaf=-0.0257765353					28:leaf=0.0116789192			10:leaf=0.036254935	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[5<1] yes=11,no=12,missing=12
			11:[11<0.618072927] yes=19,no=20,missing=20
				19:[12<-0.646635652] yes=29,no=30,missing=30
					29:leaf=0.00601497758					30:leaf=-0.0565654114				20:leaf=0.0216899347			12:[1<1] yes=21,no=22,missing=22
				21:[10<1.03387475] yes=31,no=32,missing=32
					31:leaf=0.0427398905					32:leaf=-0.00752567127				22:leaf=-0.018060185		6:[12<-0.152217582] yes=13,no=14,missing=14
			10 :[14<-0.632988274] yes=23,no=24,missing=24
				23:leaf=-0.0202301238				24:leaf=0.0194799863			14:leaf=0.051093258
