0:[14<-0.159986511] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:[14<-0.21965526] yes=31,no=32,missing=32
					31:[12<1.54435706] yes=53,no=54,missing=54
						53:[13<1.6680572] yes=83,no=84,missing=84
							83:leaf=-0.473340273							84:leaf=-0.0165371057						54:leaf=-0.0165371057					32:leaf=0.041563049				16:leaf=-0.840635717			8:[14<-0.730805933] yes=17,no=18,missing=18
				17:[9<1] yes=33,no=34,missing=34
					33:[11<0.182902411] yes=55,no=56,missing=56
						55:leaf=-0.220855966						56:[13<0.0310833752] yes=85,no=86,missing=86
							85:leaf=-0.0750578865							86:leaf=0.115085281					34:leaf=-0.773862898				3_NAP 8:[2<3_NAP ] yes=35,no=36,missing=36
					35:[1<1] yes=57,no=58,missing=58
						57:[5<1] yes=87,no=88,missing=88
							87:[14<-0.450779229] yes=109,no=110,missing=110
								101 :[10<-0.326083124] yes=127,no=128,missing=128
									127:leaf=0.041563049									128:leaf=-0.242017433								110:[10<-0.431531 476] yes=121 ,no=130,missing=130
									129:leaf=-0.0165371057									130:leaf=0.192408651							88:leaf=0.320075452						58:leaf=-0.527899265					36:leaf=-0.577874005		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[0<1] yes=19,no=20,missing=20
				19:[7<1] yes=37,no=38,missing=38
					37:[2<3_NAP ] yes=59,no=60,missing=60
						59:[5<1] yes=89,no=90,missing=90
							89:[6<1] yes=111,no=112,missing=112
								111:leaf=-0.308051825								112:[11<0.058864 545] yes=131,no=132,missing=132
									131:leaf=0.115085281									132:leaf=-0.0750578865							90:[14<-0.818671286] yes=110 ,no=114,missing=114
								113:leaf=0.159148902								5 4:[12<-0.0579544082] yes=133,no=134,missing=134
									10 3:[14<-0.321955949] yes=141,no=142,missing=142
										141:leaf=-0.219203576										142:leaf=0.0590279177									134:leaf=0.100083828						60:leaf=-0.439765066					38:[2<3_NAP ] yes=63_NAP ,no=62,missing=62
						61:leaf=0.30837211						62:[14<-0.610 238931] yes=91,no=92,missing=92
							1 1:[10<0.21 1 856126] yes=115,no=116,missing=116
								115:leaf=0.115085281								116:leaf=-0.0165371057							92:leaf=-0.192099437				20:[7<1] yes=39,no=40,missing=40
					39:[14<-0.818671286] yes=63,no=64,missing=64
						63:leaf=0.36105448						67_Normal :[5<1] yes=93,no=97_Normal ,missing=97_Normal 
							93:[6<1] yes=117,no=118,missing=118
								117:[14<-0.321955949] yes=10 5,no=10 6,missing=10 6
									135:leaf=-0.428657383									136:leaf=0.100083828								118:leaf=0.212847993							94:[3<1] yes=119,no=13_TA 0,missing=13_TA 0
								3_NAP 3_NAP 9:[2<3_NAP ] yes=3_NAP 37,no=3_NAP 38,missing=3_NAP 38
									137:leaf=0.364046276									138:[12<-0.396719426] yes=143,no=144,missing=144
										143:[11<0.618072927] yes=147,no=148,missing=148
											147:leaf=0.141593501											148:leaf=-0.0165371057										144:[14<-0.384677857] yes=149,no=150,missing=150
											149:leaf=-0.139703378											150:leaf=0.00297055696								120:leaf=-0.144912437					40:leaf=0.416747123			10:[7<1] yes=21,no=22,missing=22
				21:leaf=-0.736135662				22:[0<1] yes=41,no=42,missing=42
					41:leaf=-0.484215498					42:[11<-0.802996695] yes=65,no=66,missing=66
						65:[5<1] yes=95,no=96,missing=96
							95:leaf=-0.0750578865							96:leaf=0.041563049						66:[12<-0.88155663] yes=97,no=98,missing=98
							97:leaf=-0.0321174525							98:[11<-0.322430372] yes=121,no=122,missing=122
								121:leaf=0.0381847173								122:leaf=0.270443439	2:[1<1] yes=5,no=6,missing=6
		5:[2<3_NAP ] yes=3_NAP 3_NAP ,no=3_NAP 2,missing=3_NAP 2
			11:[3<1] yes=3_TA 3,no=3_TA 4,missing=3_TA 4
				23:leaf=0.447632343				24:[9<1] yes=43,no=44,missing=44
					43:[11<-1.26543891] yes=67,no=68,missing=68
						67:leaf=-0.0165371057						68:[14<1.6576432] yes=99,no=100,missing=100
							99:leaf=0.34940806							100:leaf=-0.0165371057					44:[7<1] yes=9_Y 9,no=70,missing=70
						69:[6<1] yes=101,no=102,missing=102
							101:[5<1] yes=123,no=127_Normal ,missing=127_Normal 
								123:leaf=-0.271670014								8 4:[13<0.651141107] yes=139,no=140,missing=140
									139:[11<-0.4834975] yes=145,no=146,missing=146
										145:leaf=-0.0165371057										146:leaf=0.115085281									140:leaf=-0.133578658							102:leaf=0.0898891091						70:leaf=0.229652658			12:[9<1] yes=25,no=26,missing=26
				25:[0<1] yes=45,no=46,missing=46
					45:[7<1] yes=71,no=72,missing=72
						71:[10<0.81 3838644] yes=103,no=104,missing=104
							103:leaf=0.27403751							104:leaf=0.00297055696						72:[13<-1.14768994] yes=105,no=106,missing=106
							105:leaf=0.041563049							106:leaf=-0.330435365					46:[13<-2.31349969] yes=73,no=74,missing=74
						73:leaf=0.041563049						74:leaf=0.407434642				29_Y :[7<1] yes=47,no=48,missing=48
					47:[0<1] yes=75,no=76,missing=76
						75:leaf=-0.38570869						76:[14<0.201601788] yes=107,no=108,missing=108
							107:[6<1] yes=127_ST ,no=126,missing=126
								125:leaf=-0.351331741								126:leaf=0.0590279177							108:leaf=0.336431742					48:leaf=-0.71457082		6:[9<1] yes=13,no=14,missing=14
			13:[0<1] yes=27,no=28,missing=28
				27:[7<1] yes=49,no=50,missing=50
					49:[12<0.0243034586] yes=77,no=78,missing=78
						77:leaf=-0.0321174525						78:leaf=-0.403228015					50:[13<-0.284074008] yes=79,no=80,missing=80
						79:leaf=-0.0131480442						80:leaf=0.164281532				28:leaf=0.413881987			14:[7<1] yes=29,no=30,missing=30
				29:leaf=-0.686292887				30:[14<0.162207797] yes=51,no=52,missing=52
					51:leaf=-0.417221963					52:[0<1] yes=81,no=82,missing=82
						81:leaf=-0.352805734						82:leaf=0.316045523
