3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[13<-0.80076772] yes=15,no=16,missing=16
				15:[13<-1.37149656] yes=19,no=20,missing=20
					19:leaf=0.0265897922					20:leaf=-0.0239594057				16:leaf=0.048816625			8:leaf=-0.0216138102		4:[6<1] yes=9,no=10,missing=10
			1 :[10<-1.224471 44] yes=17,no=18,missing=18
				17:leaf=0.013153729				18:[12<0.848238885] yes=21,no=22,missing=22
					21:[11<-0.855958164] yes=23,no=24,missing=24
						23:leaf=0.0067148977						24:leaf=-0.0487304218					22:[12<1.6825 246] yes=25,no=26,missing=26
						25:leaf=0.0271860361						26:leaf=-0.0225898027			10:leaf=0.0150956605	2:[14<0.819635093] yes=5,no=6,missing=6
		5:[10<1.2831 8454] yes=11,no=12,missing=12
			11:leaf=-0.0462828316			12:leaf=0.00636533415		6:[14<1.11537310 ] yes=10 ,no=14,missing=14
			13:leaf=0.0297252052			14:leaf=-0.0143520962
