3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:[11<0.140559629] yes=23,no=24,missing=24
					23:leaf=0.0402703658					24:[14<-0.543468356] yes=31,no=32,missing=32
						31:leaf=-0.0298821405						32:leaf=0.0153652448				14:leaf=-0.0304129589			8:[14<-0.658614218] yes=15,no=16,missing=16
				15:[11<0.170869887] yes=25,no=26,missing=26
					25:leaf=-0.0214540586					26:leaf=0.0246436652				16:leaf=0.0661379099		4:[13<-0.188261613] yes=9,no=10,missing=10
			1 :[10<-0.741081655] yes=17,no=18,missing=18
				17:leaf=-0.0171160325				18:[10<0.31 0875451 ] yes=27,no=28,missing=28
					27:leaf=0.0374590829					28:leaf=-0.0137464926			10:[4<1] yes=19,no=20,missing=20
				11 :[10<0.1 3440187] yes=21 ,no=30,missing=30
					29:leaf=-0.0443311855					30:leaf=0.00517211715				20:leaf=0.0137596354	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:leaf=-0.039559532		6:[14<-0.0317799374] yes=11,no=12,missing=12
			11:[14<-0.818671286] yes=21,no=22,missing=22
				21:leaf=0.014408607				22:leaf=-0.0304311514			12:leaf=0.028535733
