0:[14<-0.15256995] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[14<-0.818671286] yes=7,no=8,missing=8
			7:leaf=-0.00422218442			8:[10<-0.1 841 43688] yes=15,no=16,missing=16
				15:leaf=0.00317692594				16:[13<0.862020314] yes=23,no=24,missing=24
					23:leaf=-0.0622924082					24:leaf=0.00178025942		4:[4<1] yes=9,no=10,missing=10
			9:[11<-0.802996695] yes=17,no=18,missing=18
				17:leaf=-0.003846484				18:[12<-0.65886277] yes=25,no=26,missing=26
					25:leaf=-0.00789080281					26:leaf=0.0604323335			10:leaf=-0.015364334	2:[12<0.549947023] yes=5,no=6,missing=6
		5:[14<0.946568429] yes=11,no=12,missing=12
			11:leaf=0.0411291346			8 :[13<-0.368731797] yes=19,no=20,missing=20
				19:leaf=0.0246528592				20:leaf=-0.0250054151		6:[11<-0.7014 4462] yes=13,no=14,missing=14
			13:leaf=-0.0328017026			14:[11<0.618072927] yes=21,no=22,missing=22
				21:leaf=0.0285367202				22:leaf=-0.0189666264
