0:[0<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:leaf=-0.0634795427		7_Normal :[5<1] yes=7,no=8,missing=8
			7:[10<-0.71 2557776] yes=13,no=14,missing=14
				13:leaf=0.0156516004				14:[14<0.674965501] yes=25,no=26,missing=26
					25:[12<-0.48959136] yes=39,no=40,missing=40
						39:leaf=0.0140356543						40:leaf=-0.0833602101					26:leaf=0.0247658603			8:[4<1] yes=15,no=16,missing=16
				15:[10<-0.151 4471 1 8] yes=27,no=28,missing=28
					27:[12<-0.0317963026] yes=41,no=42,missing=42
						41:leaf=-0.0412733182						42:leaf=0.0282059144					28:leaf=0.0542133823				16:leaf=-0.0252249669	2:[9<1] yes=5,no=6,missing=6
		5:[3<1] yes=9,no=10,missing=10
			9:[14<-0.235271707] yes=17,no=18,missing=18
				17:[14<-0.370316356] yes=29,no=30,missing=30
					29:[1<1] yes=43,no=44,missing=44
						43:[10<-0.803247213] yes=41 ,no=50,missing=50
							41 :[10<-1.08166432] yes=51,no=52,missing=52
								51:leaf=0.0243063383								52:leaf=-0.0332343653							50:[11<0.977987528] yes=53,no=54,missing=54
								53:leaf=0.0860891119								54:leaf=0.00201214221						44:leaf=-0.0195174851					30:leaf=-0.0375964679				18:leaf=0.0851821452			10:[13<0.00315766642] yes=19,no=20,missing=20
				19:leaf=-0.0451508649				20:leaf=0.0268762503		6:[14<0.162207797] yes=11,no=12,missing=12
			11:[13<-0.655130208] yes=21,no=22,missing=22
				21:[14<-0.401707947] yes=31,no=32,missing=32
					31:leaf=-0.0221669693					32:leaf=0.0257842336				22:[7<1] yes=33,no=34,missing=34
					33:leaf=-0.0712593123					34:[12<-0.361849844] yes=45,no=46,missing=46
						45:leaf=0.0174217857						46:leaf=-0.0267526302			12:[12<0.322168738] yes=23,no=24,missing=24
				23:[11<0.358733296] yes=35,no=36,missing=36
					35:leaf=0.0563010089					36:[11<0.801917613] yes=47,no=48,missing=48
						47:leaf=-0.0322073586						48:leaf=0.0249162558				24:[11<-0.0862197801] yes=37,no=38,missing=38
					37:leaf=-0.0376554728					38:leaf=0.0291724019
