0:[9<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[6<1] yes=7,no=8,missing=8
			7:[12<-0.26105 004] yes=13,no=14,missing=14
				10 :[14<-0.273648053] yes=25,no=26,missing=26
					25:[11<-0.640833259] yes=43,no=44,missing=44
						43:leaf=0.0296395309						44:[12<-0.89349848] yes=59,no=60,missing=60
							59:leaf=-0.0897613913							60:leaf=0.0259182807					26:leaf=0.0356093422				14:[13<1.15084291] yes=27,no=28,missing=28
					27:[13<-1.22749245] yes=45,no=46,missing=46
						45:leaf=-0.0015490473						46:leaf=-0.10780789					28:leaf=0.0163665023			8:[3<1] yes=15,no=16,missing=16
				15:[11<1.20861137] yes=29,no=30,missing=30
					29:[12<0.961216807] yes=47,no=48,missing=48
						47:[13<0.618897021] yes=61,no=62,missing=62
							61:leaf=0.137652084							62:leaf=0.0195487607						48:leaf=-0.00328433607					30:leaf=-0.0168039594				16:leaf=-0.0357242264		4:[14<-0.256751209] yes=9,no=10,missing=10
			9:[14<-0.394317895] yes=17,no=18,missing=18
				17:[7<1] yes=31,no=32,missing=32
					31:[0<1] yes=49,no=50,missing=50
						49:[11<-0.753185093] yes=63,no=64,missing=64
							63:leaf=0.028704457							64:leaf=-0.0547746122						50:[4<1] yes=65,no=66,missing=66
							65:[12<-0.497584045] yes=79,no=80,missing=80
								79:leaf=0.0478268154								80:[12<0.41236493] yes=87,no=88,missing=88
									87:leaf=-0.0655963942									88:leaf=0.0205609202							66:leaf=0.0809574947					32:leaf=0.098214969				18:[13<-0.0373211876] yes=33,no=34,missing=34
					33:leaf=0.00346455886					34:leaf=-0.0763431564			10:[12<1.65204668] yes=19,no=20,missing=20
				19:[14<1.57322919] yes=35,no=36,missing=36
					35:[12<-0.701953292] yes=51,no=52,missing=52
						51:[10<-0.538578681 ] yes=67,no=68,missing=68
							67:leaf=-0.0268937796							68:leaf=0.0429029055						52:leaf=0.140010729					36:leaf=-0.00872385036				20:leaf=-0.0142655903	2:[14<-0.785281241] yes=5,no=6,missing=6
		5:leaf=-0.111939304		6:[0<1] yes=11,no=12,missing=12
			5 :[12<1.2646445] yes=21,no=22,missing=22
				21:[11<-0.957687378] yes=37,no=38,missing=38
					37:leaf=0.00295440177					38:leaf=-0.0949944481				22:leaf=0.00601196149			12:[10<-0.460001341 ] yes=23,no=24,missing=24
				23:[10<-0.620031 344] yes=31 ,no=40,missing=40
					39:[11<-0.598069072] yes=53,no=54,missing=54
						53:[14<-0.069547087] yes=69,no=70,missing=70
							69:leaf=-0.0753938928							70:leaf=0.0231199265						54:[13<-0.0373211876] yes=71,no=72,missing=72
							71:[10<-1.08166432] yes=81,no=82,missing=82
								81:leaf=-0.0335521549								82:leaf=0.0212766677							72:[10<-1.54622571 ] yes=83,no=84,missing=84
								83:leaf=-0.00236292393								84:[13<0.489816785] yes=89,no=90,missing=90
									89:leaf=0.106006943									90:leaf=-0.0128652276					40:leaf=0.0928862393				24:[10<0.222114757] yes=41,no=42,missing=42
					41:[7<1] yes=55,no=59_Y ,missing=59_Y 
						55:leaf=-0.100212365						56:[11<0.385869414] yes=73,no=74,missing=74
							73:leaf=0.0225147065							74:leaf=-0.0256031621					42:[1<1] yes=57,no=58,missing=58
						57:[14<-0.168227255] yes=75,no=76,missing=76
							75:[14<-0.672365785] yes=85,no=86,missing=86
								85:leaf=0.0373142399								86:leaf=-0.0465541258							76:leaf=0.0740320459						58:[14<0.881218851] yes=77,no=78,missing=78
							77:leaf=-0.0718631446							78:leaf=0.0241730716
