3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[5<1] yes=7,no=8,missing=8
			7:[6<1] yes=17_ST ,no=16,missing=16
				15:[8<1] yes=211_Flat ,no=28,missing=28
					27:[12<-1.07317436] yes=47,no=48,missing=48
						47:leaf=0.00879273284						48:[14<0.283551246] yes=63,no=64,missing=64
							63:leaf=-0.0995367095							64:leaf=0.0029069134					28:[7<1] yes=49,no=50,missing=50
						49:[14<-0.458367944] yes=65,no=66,missing=66
							65:[11<-0.586648881] yes=81,no=82,missing=82
								81:leaf=0.00366668776								82:leaf=-0.0650419071							66:[11<-0.0577944 9] yes=83,no=84,missing=84
								83:leaf=-0.0237727389								84:leaf=0.0372539237						50:leaf=0.0591526888				16:[13<0.440956116] yes=29,no=30,missing=30
					29:[13<-0.858134508] yes=51,no=52,missing=52
						51:leaf=-0.0108227897						52:leaf=0.0896872059					30:leaf=-0.0105073936			8:[7<1] yes=17,no=18,missing=18
				17:[10<0.05406271 41 ] yes=31,no=32,missing=32
					31:[13<-0.529026628] yes=53,no=54,missing=54
						53:[14<-0.3522802] yes=67,no=68,missing=68
							67:leaf=-0.0469066687							68:leaf=0.0532064065						54:[10<-1.16781 246] yes=61 ,no=70,missing=70
							69:leaf=-0.00609370694							70:[9<1] yes=11_Up 5,no=11_Up 6,missing=11_Up 6
								85:leaf=0.114940941								86:leaf=0.00785953645					32:[10<0.324562601 ] yes=55,no=56,missing=56
						55:[13<-0.0255823508] yes=71,no=72,missing=72
							71:leaf=0.00586858205							72:leaf=-0.0942000523						56:[10<1.40021276] yes=73,no=74,missing=74
							73:leaf=0.0711700246							74:leaf=-0.00659099175				18:[14<-0.738537729] yes=33,no=34,missing=34
					33:leaf=0.00981907267					34:leaf=0.135571048		4:[6<1] yes=9,no=10,missing=10
			1 :[10<-1.14716701 ] yes=11 ,no=20,missing=20
				11 :[10<-1.561 6881 2] yes=35,no=36,missing=36
					35:leaf=-0.0251332857					36:leaf=0.0512803346				20:[11<-0.93968153] yes=37,no=38,missing=38
					37:[11<-1.37048638] yes=57,no=58,missing=58
						57:[12<0.207272053] yes=75,no=76,missing=76
							75:leaf=0.0127342939							76:leaf=-0.0494770519						58:leaf=0.0451236218					38:[10<0.13441 1533] yes=51 ,no=60,missing=60
						59:[12<0.420685887] yes=77,no=78,missing=78
							77:[13<0.6098 1919] yes=87,no=88,missing=88
								87:leaf=-0.117766403								88:leaf=-0.00570111163							78:leaf=-0.00352877541						60:[12<-0.123585224] yes=79,no=80,missing=80
							79:[0<1] yes=89,no=90,missing=90
								89:leaf=-0.0249240976								90:leaf=0.0525761209							80:[14<-0.187841535] yes=91,no=92,missing=92
								91:leaf=-0.0758404583								92:[14<0.732305169] yes=93,no=94,missing=94
									93:leaf=0.0380458795									94:leaf=-0.0271931496			10:[13<-0.188261613] yes=21,no=22,missing=22
				21:leaf=0.0571224652				22:[14<-0.115572885] yes=39,no=40,missing=40
					39:leaf=-0.044462204					40:leaf=0.0154031841	2:[14<-0.120060295] yes=5,no=6,missing=6
		5:[10<1.1703428] yes=11,no=12,missing=12
			11:leaf=-0.0973213091			12:leaf=0.00396453636		6:[9<1] yes=13,no=14,missing=14
			13:[0<1] yes=23,no=24,missing=24
				23:[7<1] yes=41,no=42,missing=42
					41:leaf=-0.0453807935					42:leaf=0.0384866521				24:leaf=0.0896509066			14:[4<1] yes=25,no=26,missing=26
				25:[12<-1.07317436] yes=43,no=44,missing=44
					43:leaf=0.0196081102					44:[13<0.920111179] yes=61,no=62,missing=62
						61:leaf=-0.093537733						62:leaf=-0.000967747241				26:[10<-0.460001341 ] yes=45,no=46,missing=46
					45:leaf=0.0502581857					46:leaf=-0.0307589341
