3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[5<1] yes=7,no=8,missing=8
			7:[6<1] yes=17_ST ,no=16,missing=16
				15:[4<1] yes=26_1 ,no=24,missing=24
					23:[14<-0.492020398] yes=33,no=34,missing=34
						33:[13<0.0310833752] yes=39,no=40,missing=40
							39:leaf=0.00721172942							40:leaf=-0.0421901755						34:[10<-0.288211524] yes=41,no=42,missing=42
							41:leaf=-0.0160525311							42:leaf=0.0477561876					24:leaf=-0.05155918				16:leaf=0.0284312833			8:[10<1.3421 2078] yes=17,no=18,missing=18
				17:[14<-0.730805933] yes=25,no=26,missing=26
					25:[8<1] yes=35,no=36,missing=36
						35:leaf=-0.014703						36:leaf=0.0312347338					26:leaf=0.0691330582				18:leaf=-0.00201180717		4:[8<1] yes=9,no=10,missing=10
			9:leaf=-0.0359659828			10:[10<-0.38685081 3] yes=11 ,no=20,missing=20
				11 :[10<-0.741081655] yes=27,no=28,missing=28
					27:leaf=-0.0162821654					28:leaf=0.0490643196				20:[10<0.0441 728668] yes=21 ,no=30,missing=30
					29:leaf=-0.0391694792					30:[13<0.539707899] yes=37,no=38,missing=38
						37:leaf=0.0319361016						38:leaf=-0.0208114497	2:[14<0.819635093] yes=5,no=6,missing=6
		5:[10<1.2831 8454] yes=11,no=12,missing=12
			11:[10<-1.24471 1 38] yes=21,no=22,missing=22
				21:leaf=0.00444910722				22:[13<0.421933532] yes=31,no=32,missing=32
					31:leaf=-0.0680393577					32:leaf=0.00718565984			12:leaf=0.0096636964		6:[14<1.02996731] yes=10 ,no=14,missing=14
			13:leaf=0.0373632163			14:leaf=-0.0171161033
