0:[0<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[14<1.2017225] yes=7,no=8,missing=8
			7:[12<-1.07317436] yes=15,no=16,missing=16
				15:[10<0.0623177253] yes=21 ,no=30,missing=30
					29:leaf=0.0204566196					30:leaf=-0.0424985029				16:leaf=-0.144146979			8:leaf=-0.0164444726		4:[14<-0.315589607] yes=9,no=10,missing=10
			9:[11<-1.28625727] yes=17,no=18,missing=18
				17:leaf=0.042465128				18:[7<1] yes=31,no=32,missing=32
					31:[13<-1.45040035] yes=51,no=52,missing=52
						51:leaf=-0.00463923579						52:leaf=-0.132341221					32:[1<1] yes=53,no=54,missing=54
						53:[13<-0.873300493] yes=79,no=80,missing=80
							79:leaf=-0.0211202428							80:leaf=0.0819395483						54:leaf=-0.0838254914			10:[12<0.391824454] yes=19,no=20,missing=20
				19:[11<0.0680144206] yes=33,no=34,missing=34
					33:[11<-1.60592508] yes=55,no=56,missing=56
						55:leaf=0.00621821126						56:leaf=0.14381294					34:[10<0.0441 728668] yes=57,no=58,missing=58
						57:[14<0.674965501] yes=81,no=82,missing=82
							81:leaf=-0.0887184143							82:leaf=-0						58:[1<1] yes=83,no=84,missing=84
							83:leaf=0.0785265341							84:leaf=-0.0194960758				20:[11<-0.44 193801] yes=35,no=36,missing=36
					35:leaf=-0.09304858					36:[14<1.2316817] yes=59,no=60,missing=60
						59:[14<0.34546575] yes=85,no=86,missing=86
							85:leaf=-0.0220449399							86:leaf=0.102200016						60:leaf=-0.0439617857	2:[9<1] yes=5,no=6,missing=6
		5:[5<1] yes=11,no=12,missing=12
			11:[6<1] yes=21,no=22,missing=22
				21:[14<0.264510095] yes=37,no=38,missing=38
					37:[10<-0.1 40182865] yes=61,no=62,missing=62
						61:[12<0.2591528] yes=87,no=88,missing=88
							87:leaf=0.0542456843							88:leaf=-0.0455931425						62:[10<1.30320541 ] yes=81 ,no=1 0,missing=1 0
							89:[13<0.813799977] yes=101,no=102,missing=102
								101:leaf=-0.144735649								102:[10<0.21 1 856126] yes=111,no=112,missing=112
									111:leaf=-0.0556735769									112:leaf=0.0266223457							90:leaf=-0.00145616906					38:leaf=0.0672544613				22:[11<1.24507737] yes=39,no=40,missing=40
					39:leaf=0.170321211					40:leaf=-0.0120245796			12:[12<-1.62263179] yes=23,no=24,missing=24
				23:leaf=-0.00305545982				24:[1<1] yes=41,no=42,missing=42
					41:[12<1.89378476] yes=63,no=64,missing=64
						63:[11<1.65505755] yes=91,no=92,missing=92
							91:[14<1.10 698399] yes=103,no=104,missing=104
								103:leaf=0.177003026								104:leaf=0.0125307096							92:leaf=0.0104136635						64:leaf=-0.000128803265					42:[10<-0.0774505436] yes=65,no=66,missing=66
						65:leaf=0.087850228						66:[14<-0.15256995] yes=93,no=94,missing=94
							93:[11<-0.174 94358] yes=4 5,no=4 6,missing=4 6
								105:leaf=-0.0928374454								106:leaf=0.00990229286							94:leaf=0.0625744984		6:[14<0.162207797] yes=10 ,no=14,missing=14
			13:[6<1] yes=27_ST ,no=26,missing=26
				25:[13<-1.17563832] yes=43,no=44,missing=44
					43:[11<-0.0387262739] yes=67,no=68,missing=68
						67:leaf=0.0454999991						68:leaf=-0.0293853637					44:[7<1] yes=9_Y 9,no=70,missing=70
						69:leaf=-0.173148811						70:[12<-0.292728156] yes=95,no=96,missing=96
							95:[12<-0.505104542] yes=107,no=108,missing=108
								107:[14<-0.650308192] yes=110 ,no=114,missing=114
									113:leaf=-0.0781122297									114:leaf=0.0228710771								108:leaf=0.0433123671							1 6:[10<0.1 44682777] yes=101 ,no=110,missing=110
								109:leaf=-0.10325858								110:leaf=0.00563762011				26:[14<-0.776041865] yes=45,no=46,missing=46
					45:leaf=-0.0612325929					46:[10<-0.106252767] yes=71,no=72,missing=72
						71:leaf=-0.00657326961						72:leaf=0.0878571868			14:[14<1.02996731] yes=27,no=28,missing=28
				27:[11<0.835772038] yes=47,no=48,missing=48
					47:[12<-0.85503161] yes=73,no=74,missing=74
						73:[12<-1.23014891] yes=97,no=98,missing=98
							97:leaf=0.0446197391							98:leaf=-0.0374911465						74:[12<1.31072867] yes=99,no=100,missing=100
							99:leaf=0.131850675							100:leaf=0.00223051128					48:[1<1] yes=75,no=76,missing=76
						75:leaf=0.0184836928						76:leaf=-0.0405235179				28:[13<0.588958681] yes=49,no=50,missing=50
					49:[1<1] yes=77,no=78,missing=78
						77:leaf=0.063864328						78:leaf=-0.0351058543					50:leaf=-0.0797929838
