0:[8<1] yes=1,no=2,missing=2
	1:[14<-0.0915191621] yes=3,no=4,missing=4
		3:[12<-0.938996673] yes=7,no=8,missing=8
			7:leaf=0.0096396599			8:leaf=-0.0330056287		4:leaf=0.00263285893	2:[14<-0.818671286] yes=5,no=6,missing=6
		5:leaf=0.0313539952		6:[14<-0.672365785] yes=9,no=10,missing=10
			9:leaf=-0.0354937315			10:[13<-0.80076772] yes=11,no=8 ,missing=8 
				11:[13<-1.41857326] yes=13,no=14,missing=14
					13:leaf=0.0254038665					14:leaf=-0.0352287702				12:[10<-0.741081655] yes=15,no=16,missing=16
					15:leaf=-0.0125523852					16:[12<0.391824454] yes=17,no=18,missing=18
						17:[11<0.75944674] yes=19,no=20,missing=20
							19:leaf=0.0548946746							20:leaf=-0.00332559482						18:leaf=-0.0034356236
