3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[14<-0.168227255] yes=15,no=16,missing=16
				15:[5<1] yes=29,no=30,missing=30
					29:[6<1] yes=49,no=7_ST 0,missing=7_ST 0
						49:[8<1] yes=11_Flat 3,no=11_Flat 4,missing=11_Flat 4
							73:leaf=-0.119693816							74:[14<-0.818671286] yes=99,no=100,missing=100
								99:[0<1] yes=117,no=118,missing=118
									117:leaf=-0.0482025892									118:leaf=0.115985855								100:[14<-0.577518404] yes=119,no=120,missing=120
									119:leaf=-0.129088819									8 0:[13<-0.082558 707] yes=8 7,no=8 8,missing=8 8
										127:leaf=0.0669660568										128:leaf=-0.0106298178						50:[9<1] yes=75,no=76,missing=76
							75:leaf=0.116848722							76:[11<0.198600635] yes=4 1,no=4 2,missing=4 2
								101:leaf=-0.0431085825								102:leaf=0.0250002034					30:[7<1] yes=51,no=52,missing=52
						51:[9<1] yes=77,no=711_Up ,missing=711_Up 
							77:[11<0.140559629] yes=4 3,no=4 4,missing=4 4
								103:[12<-1.14404547] yes=121,no=122,missing=122
									121:leaf=0.00778547255									8 2:[13<-0.8245668 6] yes=8 9,no=130,missing=130
										129:leaf=0.0092532821										130:leaf=0.161291748								4 4:[11<0.564282596] yes=123,no=124,missing=124
									123:[10<0.324562601 ] yes=131,no=132,missing=132
										131:leaf=-0.07595741										132:leaf=0.0235244315									124:[12<-0.45048359] yes=133,no=134,missing=134
										133:leaf=-0.0128648337										134:leaf=0.076974608							78:leaf=-0.0860540196						52:[14<-0.738537729] yes=79,no=80,missing=80
							79:[9<1] yes=105,no=106,missing=106
								105:leaf=0.0861876383								106:leaf=-0.0475733913							80:leaf=0.164710045				16:[11<1.15637231] yes=31,no=32,missing=32
					31:leaf=0.228604347					32:[14<0.377425343] yes=53,no=54,missing=54
						53:leaf=-0.0526223741						54:leaf=0.0832857341			8:[7<1] yes=17,no=18,missing=18
				17:[5<1] yes=33,no=37_Normal ,missing=37_Normal 
					33:[6<1] yes=7_ST 7_ST ,no=7_ST 6,missing=7_ST 6
						55:leaf=-0.194234774						56:[12<0.282969862] yes=81,no=82,missing=82
							81:leaf=0.029075643							82:leaf=-0.0573731251					34:[14<-0.120060295] yes=57,no=58,missing=58
						57:[11<-0.2718344 5] yes=83,no=84,missing=84
							83:leaf=-0.0862045363							84:leaf=-0.00292286603						58:[13<0.362209767] yes=85,no=86,missing=86
							85:leaf=0.0797155127							86:leaf=-0.0119425869				18:[14<-0.492020398] yes=35,no=36,missing=36
					35:leaf=-0.0419338048					36:leaf=0.11799223		4:[8<1] yes=9,no=10,missing=10
			9:[14<-0.0915191621] yes=19,no=20,missing=20
				19:leaf=-0.162250355				20:[7<1] yes=37,no=38,missing=38
					37:[5<1] yes=59,no=60,missing=60
						59:leaf=0.109230489						60:[11<0.463200629] yes=87,no=88,missing=88
							87:[13<-0.410502791] yes=107,no=108,missing=108
								107:leaf=0.0279506948								108:leaf=-0.0921440572							88:leaf=0.0503263064					38:[14<0.189587355] yes=61,no=62,missing=62
						61:leaf=-0.0054554427						62:leaf=-0.140899479			10:[12<-0.243447199] yes=21,no=22,missing=22
				21:[10<-0.741081655] yes=31 ,no=40,missing=40
					39:leaf=-0.0329966433					40:[12<-0.88155663] yes=63,no=64,missing=64
						63:[0<1] yes=89,no=90,missing=90
							89:leaf=-0.0472964607							90:leaf=0.0504105389						64:leaf=0.114206262				22:[11<-0.93968153] yes=41,no=42,missing=42
					41:[11<-1.74396086] yes=65,no=66,missing=66
						65:leaf=-0.0201973729						66:leaf=0.0878476053					42:[10<-0.4531 27636] yes=67,no=68,missing=68
						67:[0<1] yes=91,no=92,missing=92
							91:leaf=-0.0393343456							92:[11<-0.174 94358] yes=4 9,no=14 ,missing=14 
								109:leaf=-0.00249381876								110:leaf=0.0602977946						68:[6<1] yes=93,no=94,missing=94
							93:[5<1] yes=111,no=112,missing=112
								111:leaf=-0.161978498								112:[14<-0.818671286] yes=125,no=126,missing=126
									125:leaf=0.037363492									126:[14<-0.187841535] yes=10 5,no=10 6,missing=10 6
										135:leaf=-0.0904193893										136:leaf=0.0289999191							94:leaf=0.0238820072	2:[14<-0.0386009179] yes=5,no=6,missing=6
		5:[10<1.51 161631 ] yes=11,no=12,missing=12
			11:[13<0.783895016] yes=23,no=24,missing=24
				23:[10<-0.81 53821 41] yes=43,no=44,missing=44
					43:leaf=-0.00523901358					44:leaf=-0.173291132				24:leaf=-0.0181033835			12:leaf=0.0180983394		9_Y :[7<1] yes=13,no=14,missing=14
			13:[12<-1.54184818] yes=25,no=26,missing=26
				25:leaf=0.0423839428				26:[6<1] yes=47_ST ,no=46,missing=46
					45:[10<-1.32216835] yes=61 ,no=70,missing=70
						69:[12<0.00689585553] yes=95,no=96,missing=96
							95:leaf=0.0317609422							96:leaf=-0.0323684104						70:[9<1] yes=97,no=911_Up ,missing=911_Up 
							97:[0<1] yes=113,no=114,missing=114
								113:leaf=-0.0855148733								114:leaf=0.0732470974							98:[13<1.28314567] yes=115,no=116,missing=116
								115:leaf=-0.167254359								116:leaf=-0.00998234283					46:[12<-0.00827809144] yes=71,no=72,missing=72
						71:leaf=0.0691616237						72:leaf=-0.0217054226			14:[0<1] yes=27,no=28,missing=28
				211_Flat :[8<1] yes=411_Flat ,no=48,missing=48
					47:leaf=-0.0852430388					48:leaf=0.0762586594				28:leaf=0.112226143
