0:[14<-0.15256995] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[14<-0.818671286] yes=7,no=8,missing=8
			7:leaf=0.00357254897			8:leaf=-0.0455935039		4:[4<1] yes=9,no=10,missing=10
			9:[12<0.0243034586] yes=13,no=14,missing=14
				13:[12<-0.292728156] yes=17,no=18,missing=18
					17:[13<-0.249829695] yes=21,no=22,missing=22
						21:leaf=-0.0096768029						22:leaf=0.0389152989					18:leaf=-0.0300144423				14:leaf=0.043462567			10:leaf=-0.0131760407	2:[13<1.62617731] yes=5,no=6,missing=6
		5:[12<0.239835963] yes=5 ,no=12,missing=12
			11:leaf=0.0349259563			12:[11<-0.115527667] yes=15,no=16,missing=16
				15:leaf=-0.0231136642				19_Y :[7<1] yes=19,no=20,missing=20
					19:leaf=0.0367603041					20:leaf=-0.0162285455		6:leaf=-0.0225553922
