0:[9<1] yes=1,no=2,missing=2
	1:[14<-0.168227255] yes=3,no=4,missing=4
		3:[14<-0.419850796] yes=7,no=8,missing=8
			7:[1<1] yes=13,no=14,missing=14
				13:[7<1] yes=21,no=22,missing=22
					23_NAP :[2<3_NAP ] yes=25,no=26,missing=26
						25:[13<0.876080632] yes=29,no=30,missing=30
							29:[13<-0.336191654] yes=35,no=36,missing=36
								35:[14<-0.710715175] yes=39,no=40,missing=40
									39:leaf=-0.0237798542									40:leaf=0.0277730431								36:leaf=0.0509651564							30:leaf=-0.0103946468						26:[12<-0.323931009] yes=31,no=32,missing=32
							31:leaf=0.00886740815							32:leaf=-0.0454652607					22:leaf=0.063225165				14:leaf=-0.0256668665			8:leaf=-0.038984336		4:[14<1.54258466] yes=9,no=10,missing=10
			9:[11<-0.988189042] yes=15,no=16,missing=16
				15:leaf=-0.0114475423				16:leaf=0.0735165775			10:leaf=-0.0221773405	2:[12<-1.41732264] yes=5,no=6,missing=6
		5:leaf=0.0143179139		6:[6<1] yes=11,no=12,missing=12
			5 :[12<1.51220679] yes=17,no=18,missing=18
				17:[11<-1.42328668] yes=23,no=24,missing=24
					23:leaf=0.00799363106					24:[13<0.48 60308] yes=27,no=28,missing=28
						27:leaf=-0.0585554317						28:[12<0.00689585553] yes=33,no=34,missing=34
							33:[12<-0.497584045] yes=37,no=38,missing=38
								37:leaf=-0.0105738426								38:leaf=0.0384866111							34:leaf=-0.0359773487				18:leaf=0.00794121344			12:[14<-0.10 8156548] yes=19,no=20,missing=20
				19:leaf=-0.0306532476				20:leaf=0.0368926004
