0:[8<1] yes=1,no=2,missing=2
	1:[14<-0.805291533] yes=3,no=4,missing=4
		3:[12<-1.36821556] yes=7,no=8,missing=8
			7:leaf=-0.00277564023			8:[10<1.2831 8454] yes=15,no=16,missing=16
				15:leaf=-0.148638934				16:leaf=-0.00600011088		4:[0<1] yes=9,no=10,missing=10
			1 :[10<0.05406271 41 ] yes=17,no=18,missing=18
				17:[12<-0.583044171] yes=29,no=30,missing=30
					29:leaf=0.0219915863					30:leaf=-0.13796863				18:[10<0.7321 74648] yes=31,no=32,missing=32
					31:[7<1] yes=49,no=50,missing=50
						49:leaf=-0.00208090432						50:leaf=0.062227156					32:leaf=-0.061880067			10:[6<1] yes=19,no=20,missing=20
				3_NAP 9:[2<3_NAP ] yes=33,no=34,missing=34
					33:[7<1] yes=51,no=52,missing=52
						51:[13<-0.410502791] yes=63,no=64,missing=64
							63:[12<-0.25244996] yes=79,no=80,missing=80
								71 :[10<-0.501 538472] yes=1 3,no=1 4,missing=1 4
									93:leaf=0.110761575									94:leaf=0.00726591377								11_Up 0:[9<1] yes=95,no=96,missing=96
									95:leaf=0.0237941351									96:leaf=-0.0713604093							64:[12<-0.0362247378] yes=81,no=82,missing=82
								81:leaf=-0.110196017								82:[1<1] yes=97,no=98,missing=98
									97:leaf=0.0584720746									98:[11<0.433755606] yes=4 3,no=4 4,missing=4 4
										103:leaf=-0.0922247991										104:leaf=0.0414036885						52:[14<0.0904640332] yes=65,no=66,missing=66
							65:[1<1] yes=83,no=84,missing=84
								83:[5<1] yes=99,no=100,missing=100
									99:[12<-0.404366612] yes=105,no=106,missing=106
										105:leaf=0.0312677808										106:[12<0.0243034586] yes=109,no=5 0,missing=5 0
											109:leaf=-0.0677113086											110:leaf=0.000545628369									100:leaf=0.102957651								84:leaf=-0.0815846547							66:leaf=0.131588206					34:[10<-1.24471 1 38] yes=53,no=54,missing=54
						53:leaf=0.0506564118						54:[11<0.943296671] yes=67,no=68,missing=68
							9_Y 7:[7<1] yes=85,no=89_Y ,missing=89_Y 
								85:[13<-0.158 06464] yes=101,no=102,missing=102
									101:leaf=0.0452342257									102:[14<0.201601788] yes=107,no=108,missing=108
										107:leaf=-0.0720617622										108:leaf=-0.000646904286								86:leaf=-0.135170236							68:leaf=0.0104320608				20:[11<1.02706373] yes=35,no=36,missing=36
					35:[11<-0.633357227] yes=55,no=56,missing=56
						55:[13<0.105491519] yes=69,no=70,missing=70
							69:leaf=0.026217686							70:leaf=-0.0363974422						56:leaf=0.134190649					36:leaf=-0.0223874133	2:[5<1] yes=5,no=6,missing=6
		7_ST :[6<1] yes=11,no=12,missing=12
			5 :[12<-0.26105 004] yes=21,no=22,missing=22
				21:[14<-0.315589607] yes=37,no=38,missing=38
					37:[12<-0.89349848] yes=57,no=58,missing=58
						57:[13<-0.397311091] yes=71,no=72,missing=72
							71:leaf=-0.0916892141							72:leaf=0.00682411622						58:leaf=0.0278653745					38:leaf=0.0452809818				22:[13<1.17145252] yes=39,no=40,missing=40
					39:[13<-1.22749245] yes=59,no=60,missing=60
						59:leaf=0.0153017612						60:[11<0.281471252] yes=73,no=74,missing=74
							73:leaf=-0.156508386							74:[11<0.91812259] yes=87,no=88,missing=88
								87:leaf=0.0461335368								88:leaf=-0.0689662993					40:leaf=0.0309939515			12:[12<0.961216807] yes=23,no=24,missing=24
				23:[13<-1.34456754] yes=41,no=42,missing=42
					41:leaf=-0.0126534477					42:leaf=0.145608857				24:leaf=-0.0270975512		6:[14<-0.265167475] yes=10 ,no=14,missing=14
			10 :[14<-0.818671286] yes=25,no=26,missing=26
				25:[1<1] yes=43,no=44,missing=44
					43:leaf=0.138172746					44:leaf=0.0124311736				26:[11<-0.864231884] yes=45,no=46,missing=46
					45:leaf=0.0451952815					46:[13<-0.0104675554] yes=61,no=62,missing=62
						61:[13<-0.655130208] yes=75,no=76,missing=76
							75:leaf=-0.0432512835							76:[14<-0.632988274] yes=89,no=90,missing=90
								89:leaf=-0.0135260075								90:leaf=0.0894081593						62:[13<0.76473093] yes=77,no=78,missing=78
							77:leaf=-0.138356656							78:[11<-0.174 94358] yes=91,no=92,missing=92
								91:leaf=-0.0298780557								92:leaf=0.0446803235			14:[10<-1.54622571 ] yes=27,no=28,missing=28
				27:leaf=0.000760215335				28:[12<1.47416306] yes=47,no=48,missing=48
					47:leaf=0.134857386					48:leaf=0.00571431592
