0:[0<1] yes=1,no=2,missing=2
	1:[14<0.398116887] yes=3,no=4,missing=4
		3:leaf=-0.0330555663		4:[14<0.863179982] yes=7,no=8,missing=8
			7:leaf=0.0322335772			8:leaf=-0.0250066798	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.730805933] yes=9,no=10,missing=10
			9:leaf=-0.0288546626			10:[13<-0.410502791] yes=13,no=14,missing=14
				13:[12<0.438375622] yes=19,no=20,missing=20
					19:leaf=0.0391429253					20:leaf=-0.00803568494				14:[13<0.322892487] yes=21,no=22,missing=22
					21:[12<0.267966658] yes=25,no=26,missing=26
						25:[10<0.0160353705] yes=21 ,no=30,missing=30
							29:leaf=-0.0553581864							30:leaf=0.00531639904						26:leaf=0.0136713656					22:[10<0.083231 7044] yes=27,no=28,missing=28
						27:[1<1] yes=31,no=32,missing=32
							31:leaf=0.0470246971							32:leaf=-0.00928494241						28:[11<0.433755606] yes=33,no=34,missing=34
							33:leaf=-0.0340567604							34:leaf=0.0130041726		6:[11<-0.174 94358] yes=11,no=12,missing=12
			11:[13<0.250493556] yes=15,no=16,missing=16
				15:[10<-0.266085684] yes=23,no=24,missing=24
					23:leaf=0.0168616995					24:leaf=-0.0481642149				16:leaf=0.0348406211			12:[10<0.838227808] yes=17,no=18,missing=18
				17:leaf=0.054364007				18:leaf=5.44872955e-06
