3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:[14<0.201601788] yes=29,no=30,missing=30
					29:[9<1] yes=47,no=411_Up ,missing=411_Up 
						47:[0<1] yes=61,no=62,missing=62
							61:[14<-0.818671286] yes=77,no=78,missing=78
								77:[5<1] yes=83,no=87_Normal ,missing=87_Normal 
									83:leaf=-0.0190027058									84:leaf=0.0482628979								78:[12<0.315320939] yes=85,no=86,missing=86
									85:[12<-1.05284548] yes=89,no=90,missing=90
										89:leaf=0.00239211903										90:leaf=-0.0708619282									86:leaf=0.00375368237							62:[13<1.02870452] yes=79,no=80,missing=80
								79:[13<-1.14768994] yes=87,no=88,missing=88
									87:leaf=-0.00643489696									88:leaf=0.102908231								80:leaf=-0.0163397435						48:[14<-0.159986511] yes=63,no=64,missing=64
							63:leaf=-0.0827540383							64:leaf=-0					30:leaf=0.11478994				16:[12<1.0912894] yes=31,no=32,missing=32
					31:[14<0.331657737] yes=49,no=50,missing=50
						49:leaf=-0.0970918462						50:[14<1.01963437] yes=65,no=66,missing=66
							65:leaf=0.0388068445							66:leaf=-0.0321886428					32:leaf=0.00481349882			8:[14<-0.492020398] yes=17,no=18,missing=18
				17:[9<1] yes=33,no=34,missing=34
					33:leaf=0.0754570588					34:[12<-0.292728156] yes=51,no=52,missing=52
						51:leaf=0.0322989821						52:[10<0.41 41 06247] yes=67,no=68,missing=68
							67:leaf=-0.0802108943							68:leaf=0.0314017422				18:[11<-1.65506625] yes=35,no=36,missing=36
					35:leaf=0.0104770139					36:leaf=0.152200058		4:[8<1] yes=9,no=10,missing=10
			9:[7<1] yes=19,no=20,missing=20
				19:[14<-0.0915191621] yes=37,no=38,missing=38
					37:leaf=-0.0746110231					38:[5<1] yes=53,no=57_Normal ,missing=57_Normal 
						53:leaf=0.069478102						54:[11<0.463200629] yes=69,no=70,missing=70
							69:[13<0.178495437] yes=81,no=82,missing=82
								81:leaf=0.0124042062								82:leaf=-0.0484281443							70:leaf=0.0324862413				20:[9<1] yes=39,no=40,missing=40
					39:leaf=-0.012004775					40:leaf=-0.112273432			4 :[11<-0.93968153] yes=21,no=22,missing=22
				21:leaf=0.0517565832				22:[12<-0.144206285] yes=41,no=42,missing=42
					41:[10<-0.741081655] yes=55,no=56,missing=56
						55:leaf=-0.0338605195						56:[13<0.489816785] yes=71,no=72,missing=72
							71:leaf=0.0700479895							72:leaf=-0.0125971977					42:[10<-0.4531 27636] yes=57,no=58,missing=58
						57:[0<1] yes=73,no=74,missing=74
							73:leaf=-0.0213728733							74:leaf=0.0403235629						58:leaf=-0.0703711212	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[12<-1.54184818] yes=5 ,no=12,missing=12
			11:leaf=0.0134997098			12:[6<1] yes=23,no=24,missing=24
				23:leaf=-0.101317786				24:[12<0.0324210338] yes=43,no=44,missing=44
					43:leaf=0.0210443288					44:leaf=-0.0316697918		6:[14<-0.0317799374] yes=10 ,no=14,missing=14
			13:[8<1] yes=25,no=26,missing=26
				25:leaf=-0.0628782213				26:[10<-0.136743605] yes=45,no=46,missing=46
					45:leaf=0.0365446843					46:[12<-0.48959136] yes=59,no=60,missing=60
						59:leaf=0.0256670564						60:[4<1] yes=75,no=76,missing=76
							75:leaf=0.0126422523							76:leaf=-0.0697173923			14:[13<-0.284074008] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0633200929
