0:[8<1] yes=1,no=2,missing=2
	1:[14<-0.21965526] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[13<-2.074118 2] yes=15,no=16,missing=16
				15:leaf=-0.00203490537				16:leaf=-0.280136853			8:[14<-0.805291533] yes=17,no=18,missing=18
				17:[9<1] yes=31,no=32,missing=32
					31:[11<0.182902411] yes=53,no=54,missing=54
						53:leaf=-0.100276627						54:[10<0.758288145] yes=83,no=84,missing=84
							83:leaf=-0.013357521							84:leaf=0.0915966332					32:leaf=-0.270389646				3_NAP 8:[2<3_NAP ] yes=33,no=34,missing=34
					33:[1<1] yes=55,no=56,missing=56
						55:[5<1] yes=85,no=86,missing=86
							87_ST :[6<1] yes=117,no=118,missing=118
								5 7:[12<-1.5 307919] yes=147,no=148,missing=148
									147:leaf=0.0516846851									148:leaf=-0.184833914								118:[13<-0.349792272] yes=149,no=150,missing=150
									149:leaf=0.00424586842									150:leaf=0.114275537							86:[3<1] yes=119,no=13_TA 0,missing=13_TA 0
								119:leaf=0.19307591								120:leaf=-0.0184697956						56:leaf=-0.192271546					34:leaf=-0.177397594		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[2<3_NAP ] yes=3_NAP 9,no=20,missing=20
				19:[3<1] yes=35,no=36,missing=36
					35:[14<-0.159986511] yes=57,no=58,missing=58
						57:[7<1] yes=87,no=88,missing=88
							87:[13<-0.8 1444136] yes=8 1,no=8 2,missing=8 2
								121:leaf=-0.0447689965								122:leaf=0.0277447682							88:leaf=0.0960419625						58:[11<1.99539614] yes=89,no=90,missing=90
							89:[13<2.16118383] yes=8 3,no=8 4,missing=8 4
								123:leaf=0.288733512								124:leaf=0.0227596276							90:leaf=0.0184477009					39_Y :[7<1] yes=59,no=9_Y 0,missing=9_Y 0
						59:[13<-0.11535497] yes=91,no=92,missing=92
							91:[13<-1.20716786] yes=8 5,no=8 6,missing=8 6
								125:leaf=-0.0539792292								126:leaf=0.108712144							1 2:[10<0.2788423] yes=127,no=128,missing=128
								127:[12<-0.185 8839] yes=151,no=152,missing=152
									151:leaf=-0.0167188253									152:leaf=-0.1626077								128:leaf=-0.011853748						60:leaf=0.147430301				20:[7<1] yes=37,no=38,missing=38
					37:[0<1] yes=61,no=62,missing=62
						61:leaf=-0.17017208						62:[14<0.162207797] yes=93,no=94,missing=94
							93:[12<-0.192686513] yes=129,no=130,missing=130
								129:[5<1] yes=153,no=157_Normal ,missing=157_Normal 
									153:leaf=0.0733117834									154:leaf=-0.0636401996								130:leaf=-0.139619038							94:[11<-1.37048638] yes=131,no=132,missing=132
								131:leaf=-0.00514435861								132:[12<-1.39968884] yes=155,no=156,missing=156
									155:leaf=0.0130931791									156:leaf=0.205084398					38:leaf=-0.236136749			10:[14<0.819635093] yes=21,no=22,missing=22
				21:[9<1] yes=39,no=40,missing=40
					39:[0<1] yes=63,no=64,missing=64
						63:leaf=-0.0983579531						64:leaf=0.065505296					40:[11<-1.84 34446] yes=65,no=66,missing=66
						65:leaf=-0.0211217739						66:[12<-1.59042633] yes=95,no=96,missing=96
							95:leaf=-0.0219529346							96:leaf=-0.224572137				22:[14<1.02996731] yes=41,no=42,missing=42
					41:leaf=0.132346898					42:[7<1] yes=9_Y 7,no=9_Y 8,missing=9_Y 8
						67:[5<1] yes=97,no=98,missing=98
							97:leaf=-0.00326597993							98:leaf=-0.156792074						68:leaf=0.0141179319	2:[14<-0.265167475] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			11:[7<1] yes=23,no=24,missing=24
				23:[14<-0.818671286] yes=43,no=44,missing=44
					43:[0<1] yes=69,no=70,missing=70
						69:[12<-0.422585189] yes=99,no=100,missing=100
							99:[11<0.769932985] yes=133,no=134,missing=134
								133:leaf=0.102581955								134:leaf=-0.0182261225							100:[5<1] yes=135,no=136,missing=136
								135:[13<0.392702341] yes=157,no=158,missing=158
									157:leaf=-0.00682768831									158:leaf=-0.132712692								136:[12<0.0243034586] yes=159,no=160,missing=160
									159:leaf=-0.0507783331									160:leaf=0.0424766764						70:[12<-1.5 307919] yes=101,no=102,missing=102
							101:[5<1] yes=137,no=138,missing=138
								137:leaf=-0.042177435								138:leaf=0.0661039054							102:leaf=0.194262072					44:[4<1] yes=71,no=72,missing=72
						71:[11<-1.1931659] yes=4 3,no=4 4,missing=4 4
							4 3:[11<-1.74396086] yes=139,no=140,missing=140
								139:leaf=-0.0543427356								140:leaf=0.103349239							104:[14<-0.315589607] yes=141,no=142,missing=142
								141:[12<1.02946484] yes=161,no=162,missing=162
									161:leaf=-0.192709059									162:[14<-0.610 238931] yes=163,no=164,missing=164
										163:leaf=0.025702266										164:leaf=-0.0186243039								142:leaf=0.0272956248						72:[5<1] yes=105,no=106,missing=106
							107_ST :[6<1] yes=143,no=144,missing=144
								143:leaf=-0.120901801								144:leaf=0.0791744664							106:leaf=0.112517379				24:[14<-0.331422746] yes=45,no=46,missing=46
					45:[13<-0.949564278] yes=73,no=74,missing=74
						73:[2<3_NAP ] yes=3_NAP 07,no=3_NAP 08,missing=3_NAP 08
