0:[0<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:leaf=-0.0405099541		4:[13<-1.45040035] yes=7,no=8,missing=8
			7:leaf=0.0260724705			8:[13<-0.939658821] yes=13,no=14,missing=14
				13:leaf=-0.0440267548				14:[10<-0.741081655] yes=21,no=22,missing=22
					21:leaf=-0.0229013935					22:[5<1] yes=29,no=30,missing=30
						29:[11<-0.227823392] yes=43,no=44,missing=44
							43:leaf=-0.0284117982							44:leaf=0.0146227377						30:[12<-0.949794173] yes=45,no=46,missing=46
							45:leaf=-0.00589966541							46:leaf=0.0490385294	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.805291533] yes=9,no=10,missing=10
			9:[12<-0.514290452] yes=15,no=16,missing=16
				15:leaf=0.00662523275				16:leaf=-0.0435026586			10:[13<0.429801375] yes=17,no=18,missing=18
				17:[12<0.102376588] yes=23,no=24,missing=24
					23:[12<-0.305556774] yes=31,no=32,missing=32
						31:leaf=0.0279888976						32:leaf=-0.0412020609					24:[13<-0.73527205] yes=33,no=34,missing=34
						33:leaf=-0.0186271928						34:[1<1] yes=47,no=48,missing=48
							47:leaf=0.0650558397							48:leaf=-0.00188453228				18:[12<0.0133851767] yes=25,no=26,missing=26
					25:[12<-1.16266525] yes=35,no=36,missing=36
						35:leaf=-0.0256428532						36:leaf=0.0475483388					26:[13<1.37108922] yes=37,no=38,missing=38
						37:leaf=-0.0506280512						38:leaf=0.00568712829		9_Y :[7<1] yes=11,no=12,missing=12
			11:[10<-0.1 841 43688] yes=11 ,no=20,missing=20
				19:leaf=0.0312025975				20:[10<0.1776621 54] yes=27,no=28,missing=28
					27:[13<0.250493556] yes=39,no=40,missing=40
						39:leaf=-0.0504558273						40:leaf=0.011215766					28:[14<-0.377510 111] yes=41,no=42,missing=42
						41:leaf=0.0371094532						42:leaf=-0.0142672136			12:leaf=0.0525854789
