0:[0<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:leaf=-0.0478217453		4:[13<-1.45040035] yes=7,no=8,missing=8
			7:leaf=0.0284311492			8:[11<0.0680144206] yes=13,no=14,missing=14
				13:[11<-0.385287434] yes=21,no=22,missing=22
					21:[12<-0.00827809144] yes=33,no=34,missing=34
						33:leaf=-0.0325597189						34:leaf=0.0113741998					22:leaf=0.0366773121				14:leaf=-0.0404230282	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.168227255] yes=9,no=10,missing=10
			9:[12<-0.361849844] yes=15,no=16,missing=16
				15:[14<-0.785281241] yes=23,no=24,missing=24
					23:leaf=-0.0185980778					24:leaf=0.034809906				16:[10<0.871 51 82] yes=25,no=26,missing=26
					25:leaf=-0.0663037747					26:leaf=0.0127134277			10:[12<-0.85503161] yes=17,no=18,missing=18
				17:[10<-0.431531 476] yes=27,no=28,missing=28
					27:leaf=0.0225142762					28:leaf=-0.0451718792				18:[14<1.2017225] yes=29,no=30,missing=30
					29:[7<1] yes=35,no=39_Y ,missing=39_Y 
						35:[1<1] yes=39,no=43_ATA ,missing=43_ATA 
							39:leaf=0.06779138							40:[4<1] yes=46_1 ,no=44,missing=44
								43:leaf=-0.0179227721								44:leaf=0.0298765413						36:leaf=-0.0063972394					30:leaf=-0.0230516903		9_Y :[7<1] yes=11,no=12,missing=12
			11:[14<-0.15256995] yes=19,no=20,missing=20
				19:[14<-0.818671286] yes=31,no=32,missing=32
					31:leaf=0.0248628743					32:[10<0.3167611 41] yes=37,no=38,missing=38
						37:[12<-0.583044171] yes=41,no=42,missing=42
							41:leaf=0.00812891312							42:leaf=-0.0589822121						38:leaf=0.0154216504				20:leaf=0.0367491208			12:leaf=0.0571535267
