0:[0<1] yes=1,no=2,missing=2
	1:[12<-0.9795 785 ] yes=3,no=4,missing=4
		3:[13<-0.11535497] yes=7,no=8,missing=8
			7:leaf=0.0346568562			8:leaf=-0.0171266701		4:[6<1] yes=9,no=10,missing=10
			9:[11<-1.24493766] yes=15,no=16,missing=16
				15:leaf=0.0227327608				16:[12<0.928840756] yes=27,no=28,missing=28
					27:[14<0.706652045] yes=33,no=34,missing=34
						33:leaf=-0.0768844262						34:leaf=-0.00547754718					28:[11<0.0746390373] yes=35,no=36,missing=36
						35:leaf=-0.0285700206						36:leaf=0.0269419551			10:[12<0.239835963] yes=17,no=18,missing=18
				17:leaf=0.0259253904				18:leaf=-0.0217553787	2:[9<1] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=13_TA ,missing=13_TA 
			11:[14<-0.265167475] yes=19,no=20,missing=20
				19:[14<-0.370316356] yes=29,no=30,missing=30
					29:[1<1] yes=37,no=38,missing=38
						37:[10<-0.803247213] yes=41,no=42,missing=42
							41:[10<-1.08166432] yes=45,no=46,missing=46
								45:leaf=0.0187306348								46:leaf=-0.0302353278							42:leaf=0.0676443502						38:leaf=-0.0202804171					30:leaf=-0.0346618183				20:leaf=0.0734855533			12:[10<0.155833244] yes=21,no=22,missing=22
				21:leaf=0.0119745908				22:leaf=-0.0354802683		6:[10<-0.460001341 ] yes=13,no=14,missing=14
			13:[10<-0.718684554] yes=23,no=24,missing=24
				23:[14<-0.069547087] yes=31,no=32,missing=32
					31:leaf=-0.0301052444					32:[5<1] yes=39,no=7_Normal 0,missing=7_Normal 0
						39:leaf=0.0347119607						43_ATA :[1<1] yes=43,no=44,missing=44
							43:leaf=0.0168069992							44:leaf=-0.0277975164				24:leaf=0.0467684679			14:[10<0.86562258] yes=25,no=26,missing=26
				25:leaf=-0.040639177				26:leaf=0.00960754417
