0:[14<-0.168227255] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[6<1] yes=7,no=8,missing=8
			7:leaf=-0.058204893			11_Up :[9<1] yes=15,no=16,missing=16
				15:leaf=0.026210783				16:leaf=-0.0258727949		4:[11<0.119305089] yes=9,no=4 ,missing=4 
			9:[12<0.152233675] yes=17,no=18,missing=18
				17:[10<0.12511 3387] yes=25,no=26,missing=26
					25:leaf=0.0615159683					26:leaf=0.00199142937				18:[12<0.624215424] yes=27,no=28,missing=28
					27:leaf=-0.0300928392					28:leaf=0.0172959231			4 :[11<0.699424684] yes=19,no=20,missing=20
				19:leaf=-0.0410798155				20:[11<1.3251487] yes=29,no=30,missing=30
					29:leaf=0.0411601067					30:leaf=-0.0144467792	2:[9<1] yes=5,no=6,missing=6
		5:[14<1.54258466] yes=11,no=12,missing=12
			11:[11<-0.988189042] yes=21,no=22,missing=22
				21:leaf=-0.0052743				22:[7<1] yes=31,no=32,missing=32
					31:leaf=0.074239023					32:leaf=0.00538382726			12:leaf=-0.0160116032		6:[1<1] yes=13,no=14,missing=14
			3_NAP 3:[2<3_NAP ] yes=23,no=24,missing=24
				23:leaf=0.0364812762				24:leaf=-0.0157820433			14:leaf=-0.0230274275
