0:[6<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[14<-0.248944268] yes=7,no=8,missing=8
			7:leaf=-0.05279411			8:[12<0.549947023] yes=5 ,no=12,missing=12
				11:leaf=0.0235593673				12:leaf=-0.0235444717		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[2<3_NAP ] yes=3_NAP 3,no=3_NAP 4,missing=3_NAP 4
				10 :[14<-0.730805933] yes=15,no=16,missing=16
					15:leaf=0.00144206767					16:leaf=0.0487921014				14:[14<-0.610 238931] yes=17,no=18,missing=18
					17:leaf=0.0192436408					18:[14<0.162207797] yes=19,no=20,missing=20
						19:leaf=-0.036971245						20:[13<-0.3851048 ] yes=21,no=22,missing=22
							21:leaf=0.0283306856							22:leaf=-0.0164657123			10:leaf=-0.0246990733	2:[9<1] yes=5,no=6,missing=6
		5:leaf=0.0393964835		6:leaf=-0.00362991262
