3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[14<-0.159986511] yes=15,no=16,missing=16
				15:[9<1] yes=29,no=30,missing=30
					29:[0<1] yes=49,no=50,missing=50
						49:[7<1] yes=71,no=72,missing=72
							71:[14<-0.818671286] yes=93,no=94,missing=94
								93:[5<1] yes=111,no=112,missing=112
									111:leaf=-0.0222218428									112:leaf=0.0745194107								94:[11<-0.366552532] yes=113,no=114,missing=114
									113:[11<-0.778813243] yes=121,no=122,missing=122
										121:leaf=-0.0509720929										122:leaf=0.0546136163									114:leaf=-0.126232609							72:[14<-0.672365785] yes=95,no=96,missing=96
								95:leaf=0.00305781537								96:leaf=0.108073294						50:[11<0.860743761] yes=73,no=74,missing=74
							73:[11<-1.74396086] yes=97,no=98,missing=98
								97:leaf=0.0172444005								98:[12<1.04184365] yes=5 5,no=5 6,missing=5 6
									115:leaf=0.177206993									116:leaf=0.0220243093							74:[11<1.11879456] yes=99,no=4 0,missing=4 0
								99:leaf=-0.0534212589								100:leaf=0.0734089538					30:[7<1] yes=51,no=52,missing=52
						51:[13<-1.45040035] yes=75,no=76,missing=76
							75:leaf=-0.00740197627							76:leaf=-0.181995571						52:[14<-0.785281241] yes=77,no=78,missing=78
							77:leaf=-0.0980415046							78:[5<1] yes=101,no=102,missing=102
								101:[0<1] yes=117,no=118,missing=118
									117:leaf=-0.0911363512									118:[11<-1.15672982] yes=123,no=124,missing=124
										123:leaf=-0.0579741448										124:leaf=0.0942965597								102:[4<1] yes=119,no=120,missing=120
									119:leaf=0.149456397									120:[10<0.0370424651] yes=125,no=126,missing=126
										125:leaf=-0.0459452271										126:leaf=0.0741052777				16:[10<-1.80211 261 ] yes=31,no=32,missing=32
					31:leaf=0.00576006714					32:[13<1.88 8 854] yes=53,no=54,missing=54
						53:leaf=0.247948363						54:leaf=0.00817676913			8:[7<1] yes=17,no=18,missing=18
				17:[10<-1.75280241 ] yes=33,no=34,missing=34
					33:leaf=0.0151203293					34:[14<0.103967346] yes=55,no=56,missing=56
						55:leaf=-0.176114365						56:[14<1.01963437] yes=79,no=80,missing=80
							79:[12<-0.345216006] yes=103,no=104,missing=104
								103:leaf=-0.0275823679								104:leaf=0.0742655098							80:leaf=-0.105855517				18:[14<-0.492020398] yes=35,no=36,missing=36
					35:leaf=-0.0534260757					36:leaf=0.131650165		4:[6<1] yes=9,no=10,missing=10
			9:[14<0.0234192368] yes=19,no=20,missing=20
				19:[13<1.32907414] yes=37,no=38,missing=38
					37:[11<-0.93968153] yes=57,no=58,missing=58
						511_Flat :[8<1] yes=81,no=82,missing=82
							81:leaf=-0.0701484755							82:[13<-0.608 75802] yes=105,no=106,missing=106
								105:leaf=-0.019190792								106:leaf=0.0576270744						58:leaf=-0.153397545					38:leaf=0.0258831773				20:[7<1] yes=39,no=40,missing=40
					39:[14<1.05822968] yes=59,no=60,missing=60
						59:[14<0.201601788] yes=83,no=84,missing=84
							83:[14<0.0904640332] yes=107,no=108,missing=108
								107:leaf=0.0410820991								108:leaf=-0.0415608212							84:leaf=0.134203658						60:[10<-0.288211524] yes=85,no=86,missing=86
							85:leaf=0.0347484723							86:leaf=-0.076034762					40:[11<-1.24493766] yes=61,no=62,missing=62
						61:leaf=0.00917517394						62:[14<0.189587355] yes=87,no=88,missing=88
							87:leaf=0.00207482069							88:[13<-1.14768994] yes=109,no=110,missing=110
								109:leaf=0.00688067172								110:leaf=-0.17439346			10:[12<0.604102135] yes=21,no=22,missing=22
				21:[14<-0.34234184] yes=41,no=42,missing=42
					41:[8<1] yes=63,no=64,missing=64
						63:leaf=-0.0815024227						64:leaf=0.0734514743					42:leaf=0.142600462				22:leaf=-0.0482727364	2:[14<0.819635093] yes=5,no=6,missing=6
		5:[7<1] yes=11,no=12,missing=12
			5 :[12<-1.62263179] yes=23,no=24,missing=24
				23:leaf=-0.00743193319				24:leaf=-0.192022413			12:[8<1] yes=25,no=26,missing=26
				25:[14<0.0904640332] yes=43,no=44,missing=44
					43:leaf=-0.15851219					44:[13<-0.106852084] yes=65,no=66,missing=66
						65:leaf=-0.0260237399						66:leaf=0.0576476268				26:[11<-0.44 193801] yes=45,no=46,missing=46
					45:[13<0.250493556] yes=67,no=68,missing=68
						67:leaf=-0.0945918038						68:leaf=0.0451612771					46:[10<0.610154033] yes=61 ,no=70,missing=70
						69:[12<-0.603808701] yes=89,no=90,missing=90
							89:leaf=-0							90:leaf=0.117508106						70:[10<1.151551 23] yes=1 1,no=1 2,missing=1 2
							91:leaf=-0.0740533695							92:leaf=0.071902439		6:[14<1.11537310 ] yes=10 ,no=14,missing=14
			13:leaf=0.150174409			14:[7<1] yes=27,no=28,missing=28
				27:[13<-0.695720673] yes=47,no=48,missing=48
					47:leaf=0.0112282736					48:leaf=-0.129952237				28:leaf=0.0352315865
