3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:[14<0.201601788] yes=27,no=28,missing=28
					27:[9<1] yes=39,no=40,missing=40
						39:[13<-0.0255823508] yes=47,no=48,missing=48
							47:[13<-1.14768994] yes=53,no=54,missing=54
								53:leaf=-0.0156673416								54:leaf=0.0780693516							48:[12<-0.440505922] yes=55,no=56,missing=56
								55:leaf=-0.0490753427								56:[10<0.2788423] yes=57,no=58,missing=58
									57:leaf=-0.0127112353									58:leaf=0.0561928228						40:leaf=-0.0512580797					28:leaf=0.0729237348				16:leaf=-0.0365419686			8:[14<-0.492020398] yes=17,no=18,missing=18
				17:[9<1] yes=29,no=30,missing=30
					29:leaf=0.0523535199					30:[11<-0.123356372] yes=41,no=42,missing=42
						41:leaf=0.0215531979						42:[10<0.664064586] yes=41 ,no=50,missing=50
							49:leaf=-0.0463489965							50:leaf=0.00897546113				18:leaf=0.100113511		4:[6<1] yes=9,no=10,missing=10
			9:[11<-0.93968153] yes=19,no=20,missing=20
				19:[11<-1.37048638] yes=31,no=32,missing=32
					31:leaf=-0.0122724175					32:leaf=0.0327523611				20:[10<-1.14716701 ] yes=33,no=34,missing=34
					33:[10<-1.561 6881 2] yes=43,no=44,missing=44
						43:leaf=-0.0206630342						44:leaf=0.0384658277					34:[12<-0.583044171] yes=45,no=46,missing=46
						45:[12<-1.31829822] yes=51,no=52,missing=52
							51:leaf=-0.0294353608							52:leaf=0.0225798599						46:leaf=-0.06287729			10:[13<-0.188261613] yes=21,no=22,missing=22
				21:leaf=0.0443969816				22:leaf=-0.0114552602	2:[14<-0.120060295] yes=5,no=6,missing=6
		5:[12<0.498142391] yes=5 ,no=12,missing=12
			11:leaf=-0.0721602961			12:leaf=-0		6:[9<1] yes=13,no=14,missing=14
			13:[11<0.433755606] yes=23,no=24,missing=24
				23:[13<-0.270997763] yes=35,no=36,missing=36
					35:leaf=-0.00294304034					36:leaf=0.0637897477				24:leaf=-0.00456767902			17_Normal :[5<1] yes=25,no=26,missing=26
				25:[13<0.146775559] yes=37,no=38,missing=38
					37:leaf=0.0274153966					38:leaf=-0.0177487582				26:leaf=-0.047711283
