0:[14<-0.101939589] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[8<1] yes=11_Flat ,no=8,missing=8
			7:[13<1.71600926] yes=15,no=16,missing=16
				15:[13<-1.71963286] yes=27,no=28,missing=28
					27:leaf=-0.000349397626					28:[11<-1.08283114] yes=45,no=46,missing=46
						45:leaf=-0.0154417045						46:leaf=-0.146405369				16:leaf=0.010039648			8:[14<-0.818671286] yes=17,no=18,missing=18
				17:[0<1] yes=29,no=30,missing=30
					29:[12<-0.422585189] yes=47,no=48,missing=48
						47:leaf=0.0273951571						48:leaf=-0.0473795496					30:[12<-1.5 307919] yes=49,no=50,missing=50
						49:leaf=-0.00103596586						50:leaf=0.0720422417				18:[14<-0.305847466] yes=31,no=32,missing=32
					31:[10<-0.1 841 43688] yes=51,no=52,missing=52
						51:leaf=0.0189492311						52:[12<1.222835 3] yes=75,no=76,missing=76
							75:leaf=-0.109339871							76:leaf=0.00898012146					32:[14<-0.178694412] yes=53,no=54,missing=54
						53:leaf=0.0665411279						54:leaf=-0.0449800864		4:[9<1] yes=9,no=10,missing=10
			9:[1<1] yes=19,no=23_ATA ,missing=23_ATA 
				19:[14<-0.296506610 ] yes=33,no=34,missing=34
					33:[13<-0.80076772] yes=55,no=56,missing=56
						55:leaf=0.0172806829						56:[11<-0.920940876] yes=77,no=78,missing=78
							77:leaf=0.00930071622							78:leaf=0.160325229					34:leaf=-0.0154850036				20:[0<1] yes=35,no=36,missing=36
					35:leaf=-0.0685673431					36:[11<-0.198125944] yes=57,no=58,missing=58
						57:[4<1] yes=79,no=80,missing=80
							79:leaf=0.0239254888							80:leaf=-0.0470523573						58:[12<-0.414884597] yes=81,no=82,missing=82
							81:leaf=-0.0174689572							82:leaf=0.0777772665			10:[14<-0.700625479] yes=21,no=22,missing=22
				21:leaf=-0.0822233707				22:[13<-0.307831347] yes=37,no=38,missing=38
					37:[13<-0.995941639] yes=59,no=60,missing=60
						59:leaf=0.0273233298						60:[10<0.0370424651] yes=83,no=84,missing=84
							83:leaf=-0.0763844401							84:leaf=-0.00218496728					38:[10<-0.288211524] yes=61,no=62,missing=62
						61:leaf=0.0817140713						62:[5<1] yes=85,no=86,missing=86
							85:leaf=-0.0324310884							86:leaf=0.0393192545	2:[12<0.4580957] yes=5,no=6,missing=6
		5:[13<1.58508992] yes=11,no=8 ,missing=8 
			11:[1<1] yes=23,no=24,missing=24
				23:[7<1] yes=39,no=40,missing=40
					39:[3<1] yes=63,no=64,missing=64
						63:leaf=0.152505487						64:[14<1.01963437] yes=87,no=88,missing=88
							87:leaf=0.046423085							88:leaf=-0.0303433929					40:[2<3_NAP ] yes=65,no=66,missing=66
						65:leaf=0.0938333794						66:[14<0.20970881] yes=89,no=90,missing=90
							89:leaf=0.0313624553							90:[13<-0.58084029] yes=93,no=94,missing=94
								93:leaf=0.0200618673								94:leaf=-0.102844901				24:[11<0.335496724] yes=41,no=42,missing=42
					41:[12<0.122956514] yes=67,no=68,missing=68
						67:[9<1] yes=91,no=92,missing=92
							91:leaf=0.087303564							92:[13<-0.0473487377] yes=95,no=96,missing=96
								95:leaf=0.0649332628								96:leaf=-0.0475253388						68:leaf=-0.0291203149					7_Normal 2:[5<1] yes=69,no=70,missing=70
						69:leaf=0.0350772478						70:leaf=-0.0731054619			12:leaf=-0.0639897063		6:[11<-0.988189042] yes=13,no=14,missing=14
			13:leaf=-0.104375534			14:[10<-1.5131 7502] yes=25,no=26,missing=26
				25:leaf=-0.0707035735				26:[13<-0.568270385] yes=43,no=44,missing=44
					43:[12<0.95 249459] yes=71,no=72,missing=72
						71:leaf=0.0254836138						72:leaf=-0.0451833382					44:[10<0.1 21723783] yes=73,no=74,missing=74
						73:leaf=0.0975117832						74:leaf=-0.00811849441
