0:[0<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:leaf=-0.0375330597		4:[13<-1.45040035] yes=7,no=8,missing=8
			7:leaf=0.0239794943			8:[11<0.0225785729] yes=13,no=14,missing=14
				10 :[14<-0.265167475] yes=21,no=22,missing=22
					21:leaf=-0.0131476596					22:leaf=0.0294496175				14:leaf=-0.0335509665	2:[14<-0.265167475] yes=5,no=6,missing=6
		5:[14<-0.370316356] yes=9,no=10,missing=10
			9:[7<1] yes=15,no=19_Y ,missing=19_Y 
				15:[12<-0.497584045] yes=23,no=24,missing=24
					23:[12<-0.89349848] yes=31,no=32,missing=32
						31:leaf=-0.0143648963						32:leaf=0.0367524214					24:[11<-0.00939726457] yes=33,no=34,missing=34
						33:leaf=0.00693954667						34:leaf=-0.0431582108				16:[10<0.260785848] yes=25,no=26,missing=26
					25:leaf=0.0504111648					26:leaf=-9.23465632e-05			10:leaf=-0.042205587		6:[12<0.88101685] yes=5 ,no=12,missing=12
			5 :[12<-0.85503161] yes=17,no=18,missing=18
				17:[10<-0.431531 476] yes=27,no=28,missing=28
					27:leaf=0.0245181248					28:leaf=-0.0287804641				18:[10<-0.326083124] yes=21 ,no=30,missing=30
					21 :[10<-1.224471 44] yes=35,no=36,missing=36
						35:leaf=0.0283587407						36:leaf=-0.026688749					30:leaf=0.0651006252			12:[10<0.083231 7044] yes=11 ,no=20,missing=20
				19:leaf=0.0285150688				20:leaf=-0.0343746841
