0:[8<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:leaf=-0.0678886473		4:[14<-0.805291533] yes=7,no=8,missing=8
			7:[10<-0.61 2254722] yes=13,no=14,missing=14
				13:leaf=-0.0014471662				14:leaf=-0.0696600527			8:[12<-0.845665753] yes=15,no=16,missing=16
				15:[13<-0.0473487377] yes=23,no=24,missing=24
					23:[12<-1.36821556] yes=37,no=38,missing=38
						37:leaf=0.0658961684						38:leaf=-0.00105573924					24:[10<-0.472308636] yes=31 ,no=40,missing=40
						39:leaf=0.00320429448						40:leaf=-0.0964658037				16:[11<-0.802996695] yes=25,no=26,missing=26
					25:[12<-0.305556774] yes=41,no=42,missing=42
						41:leaf=0.0164778549						42:[12<1.1750555] yes=53,no=54,missing=54
							53:leaf=-0.0618268549							54:leaf=0.0105485516					26:[13<0.0227232017] yes=43,no=44,missing=44
						43:[10<-0.175268427] yes=55,no=56,missing=56
							55:[12<0.329202056] yes=63,no=64,missing=64
								63:[11<-0.0387262739] yes=69,no=70,missing=70
									69:leaf=0.00333908154									70:leaf=-0.0600867905								64:leaf=0.0127512868							56:[11<0.245153725] yes=65,no=66,missing=66
								65:leaf=0.0555018894								66:[12<0.322168738] yes=71,no=72,missing=72
									71:leaf=0.0279376116									72:leaf=-0.0331386775						44:[10<0.758288145] yes=57,no=58,missing=58
							57:[11<1.02706373] yes=67,no=68,missing=68
								67:leaf=0.093087405								68:leaf=-0.0014661731							58:leaf=-0.00744191697	2:[5<1] yes=5,no=6,missing=6
		7_ST :[6<1] yes=9,no=10,missing=10
			9:[14<-0.291960657] yes=17,no=18,missing=18
				17:[10<0.512650311] yes=27,no=28,missing=28
					27:[13<-0.106852084] yes=45,no=46,missing=46
						45:leaf=-0.000408799242						46:leaf=-0.100581683					28:[10<0.824762106] yes=47,no=48,missing=48
						47:leaf=0.0532746352						48:leaf=-0.0487521067				18:[12<0.45208022] yes=29,no=30,missing=30
					29:leaf=0.0377471037					30:leaf=-0.0286245737			10:[12<0.961216807] yes=19,no=20,missing=20
				19:[13<-1.34456754] yes=31,no=32,missing=32
					31:leaf=-0.0127581544					32:leaf=0.0970847607				20:leaf=-0.0262039267		6:[11<1.62456477] yes=11,no=12,missing=12
			11:[1<1] yes=21,no=22,missing=22
				21:[12<-1.44277167] yes=33,no=34,missing=34
					33:leaf=-0.00989787653					34:[10<-0.741081655] yes=41 ,no=50,missing=50
						41 :[10<-1.0013641 5] yes=51 ,no=60,missing=60
							59:leaf=0.0377825238							60:leaf=-0.025677776						50:[13<-1.17563832] yes=61,no=62,missing=62
							61:leaf=-0.00109052006							62:leaf=0.108939953				22:[14<-0.689035177] yes=35,no=36,missing=36
					35:leaf=-0.034209121					36:[12<0.168860346] yes=51,no=52,missing=52
						51:leaf=0.0589051209						52:leaf=-0.0196009446			12:leaf=-0.024426287
