3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[14<0.201601788] yes=10 ,no=14,missing=14
				10 :[14<-0.794849217] yes=21,no=22,missing=22
					21:[8<1] yes=31,no=32,missing=32
						31:leaf=-0.0166676193						32:leaf=0.0525455661					22:[10<0.0736440644] yes=33,no=34,missing=34
						33:[11<0.215722382] yes=39,no=40,missing=40
							31 :[10<-0.783875167] yes=41,no=42,missing=42
								41:leaf=-0.0115744136								42:leaf=0.050563138							40:leaf=-0.0413805693						34:leaf=-0.0569266938				14:leaf=0.0407176875			8:leaf=0.0626563355		4:[8<1] yes=9,no=10,missing=10
			9:[7<1] yes=15,no=19_Y ,missing=19_Y 
				15:[14<0.201601788] yes=23,no=24,missing=24
					23:leaf=-0.0337195843					24:leaf=0.0325616933				16:leaf=-0.0586003065			10:[12<-0.123585224] yes=17,no=18,missing=18
				17:[12<-0.88155663] yes=25,no=26,missing=26
					25:leaf=-0.0132791381					26:leaf=0.042972289				18:[10<-0.4531 27636] yes=27,no=28,missing=28
					27:leaf=0.0196917318					28:[10<0.1 21723783] yes=35,no=36,missing=36
						35:leaf=-0.0439069346						36:leaf=0.00766610308	2:[12<0.74541533] yes=5,no=6,missing=6
		5:[10<-1.24471 1 38] yes=11,no=12,missing=12
			11:leaf=0.0135578709			12:[12<-1.07317436] yes=19,no=20,missing=20
				19:leaf=0.0167772155				20:[10<1.26147234] yes=21 ,no=30,missing=30
					29:[13<0.489816785] yes=37,no=38,missing=38
						37:leaf=-0.0908993259						38:leaf=0.00458336715					30:leaf=0.003323955		6:leaf=0.0166213755
