3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:[11<0.385869414] yes=21,no=22,missing=22
					21:leaf=0.0340375304					22:leaf=-0.0147131821				14:leaf=-0.0275921784			8:[14<-0.730805933] yes=15,no=16,missing=16
				15:leaf=-0.00410130806				16:leaf=0.0500367619		4:[7<1] yes=9,no=10,missing=10
			9:[14<-0.256751209] yes=17,no=18,missing=18
				17:[12<-0.323931009] yes=23,no=24,missing=24
					23:leaf=0.0113514178					24:leaf=-0.0337158553				18:leaf=0.0250054393			10:[14<-0.315589607] yes=19,no=20,missing=20
				19:leaf=0.00828166958				20:leaf=-0.0381811745	2:[14<-0.0317799374] yes=5,no=6,missing=6
		5:leaf=-0.0339626819		9_Y :[7<1] yes=11,no=12,missing=12
			11:leaf=-0.0135764973			12:leaf=0.0247826967
