0:[7<1] yes=1,no=2,missing=2
	1:[14<-0.15256995] yes=3,no=4,missing=4
		3:[13<1.51175773] yes=7,no=8,missing=8
			7:[4<1] yes=15,no=16,missing=16
				15:[11<-1.37048638] yes=23,no=24,missing=24
					23:leaf=0.00260851858					24:leaf=-0.0644520596				16:[10<0.145380661] yes=25,no=26,missing=26
					25:leaf=0.0330673382					26:leaf=-0.0366833843			8:leaf=0.0186341852		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[3<1] yes=17,no=18,missing=18
				17:[14<0.201601788] yes=27,no=28,missing=28
					27:[14<0.0733081177] yes=33,no=34,missing=34
						33:leaf=0.0352679379						34:leaf=-0.0336011685					28:leaf=0.068319194				18:leaf=-0.0126009984			10:[14<0.241462663] yes=19,no=20,missing=20
				19:leaf=0.020043578				20:leaf=-0.0307299215	2:[2<3_NAP ] yes=5,no=6,missing=6
		5:[11<-1.69065654] yes=11,no=12,missing=12
			11:leaf=-0.0140278116			12:[14<-0.492020398] yes=21,no=22,missing=22
				21:[9<1] yes=29,no=30,missing=30
					29:leaf=0.0316877216					30:[11<-0.237739086] yes=35,no=36,missing=36
						35:leaf=0.0193667375						36:leaf=-0.0308123641				22:[10<0.1 60544765] yes=31,no=32,missing=32
					31:leaf=0.0749925748					32:leaf=0.00108210614		6:[14<-0.315589607] yes=10 ,no=14,missing=14
			13:leaf=0.027095696			14:leaf=-0.0519370474
