3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[14<-0.512798727] yes=15,no=16,missing=16
				15:[9<1] yes=31,no=32,missing=32
					31:[14<-0.818671286] yes=53,no=54,missing=54
						53:[8<1] yes=69,no=11_Flat 0,missing=11_Flat 0
							69:[12<-0.514290452] yes=81,no=82,missing=82
								81:leaf=0.0467335358								82:[10<-0.246651545] yes=1 5,no=1 6,missing=1 6
									95:leaf=0.00985291321									96:leaf=-0.0550831817							70:leaf=0.128860652						54:[13<0.0310833752] yes=71,no=72,missing=72
							71:[11<0.325495481] yes=83,no=84,missing=84
								83:[12<-0.440505922] yes=97,no=98,missing=98
									97:leaf=0.0801745653									98:leaf=0.00213693036								84:leaf=-0.0136244753							72:[0<1] yes=85,no=86,missing=86
								85:leaf=-0.0775726363								86:leaf=0.00476383325					32:[14<-0.785281241] yes=55,no=56,missing=56
						55:leaf=-0.0802765042						56:[10<0.0441 728668] yes=73,no=74,missing=74
							73:[10<-0.51 61 1301 1 ] yes=87,no=88,missing=88
								87:leaf=0.0183783378								88:leaf=-0.0588914603							77_Normal :[5<1] yes=89,no=90,missing=90
								89:leaf=-0.0287107471								90:leaf=0.0750054419				16:[10<-1.5131 7502] yes=33,no=34,missing=34
					33:leaf=-0.023657009					34:[12<-1.14404547] yes=57,no=58,missing=58
						57:[13<-0.0473487377] yes=75,no=76,missing=76
							75:leaf=0.0535762161							76:leaf=-0.0357750617						58:[11<-1.74396086] yes=77,no=78,missing=78
							77:leaf=-0							78:[13<-0.73527205] yes=91,no=92,missing=92
								91:[14<-0.248944268] yes=99,no=100,missing=100
									99:leaf=-0.0320825502									100:leaf=0.074313134								92:leaf=0.182208493			8:[7<1] yes=17,no=18,missing=18
				17:[5<1] yes=35,no=36,missing=36
					35:leaf=-0.108321875					36:[14<-0.120060295] yes=59,no=60,missing=60
						59:leaf=-0.0568636023						60:leaf=0.0427135602				18:[14<-0.492020398] yes=37,no=38,missing=38
					37:leaf=-0.0237320121					38:leaf=0.0767827407		4:[14<-0.0915191621] yes=9,no=10,missing=10
			9:[12<-0.396719426] yes=19,no=20,missing=20
				11 :[10<-0.718684554] yes=31 ,no=40,missing=40
					39:leaf=-0.0502638444					40:[13<-0.2268783] yes=61,no=62,missing=62
						61:leaf=0.0621197298						62:leaf=-0.0212020278				20:[11<-0.93968153] yes=41,no=42,missing=42
					41:leaf=0.00466655474					42:leaf=-0.101580463			10:[7<1] yes=21,no=22,missing=22
				21:[14<1.05822968] yes=43,no=44,missing=44
					43:leaf=0.0951893553					44:[0<1] yes=63,no=64,missing=64
						63:leaf=-0.0385015346						64:leaf=0.0208284985				22:[14<0.189587355] yes=45,no=46,missing=46
					45:leaf=0.00273570511					46:[13<-0.949564278] yes=65,no=66,missing=66
						65:leaf=0.0216442235						66:leaf=-0.111728057	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[14<0.819635093] yes=11,no=12,missing=12
			11:[10<-0.61 2254722] yes=23,no=24,missing=24
				23:[13<-0.435547411] yes=47,no=48,missing=48
					47:leaf=0.0181012321					48:leaf=-0.0435828045				24:leaf=-0.124483503			12:[14<1.02996731] yes=25,no=26,missing=26
				25:leaf=0.0606990755				26:[11<-0.547611296] yes=49,no=50,missing=50
					49:leaf=0.0111785606					50:leaf=-0.0813001618		6:[14<0.0673754510 ] yes=10 ,no=14,missing=14
			13:[8<1] yes=211_Flat ,no=28,missing=28
				27:leaf=-0.0874745846				28:[0<1] yes=51,no=52,missing=52
					51:leaf=-0.046467457					52:[14<-0.818671286] yes=67,no=68,missing=68
						67:leaf=0.0647694394						68:[14<-0.603907824] yes=79,no=80,missing=80
							79:leaf=-0.0449073389							80:[11<-0.322430372] yes=93,no=94,missing=94
								93:leaf=-0.0219047908								94:leaf=0.0558055006			14:[0<1] yes=29,no=30,missing=30
				29:leaf=-0.00574377878				30:leaf=0.0851086378
