0:[9<1] yes=1,no=2,missing=2
	1:[14<-0.265167475] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[7<1] yes=15,no=19_Y ,missing=19_Y 
				3_NAP 5:[2<3_NAP ] yes=29,no=30,missing=30
					3_TA 9:[3<1] yes=47,no=48,missing=48
						7_Normal 7:[5<1] yes=77,no=78,missing=78
							77:[6<1] yes=113,no=114,missing=114
								110 :[14<-0.818671286] yes=143,no=144,missing=144
									143:[0<1] yes=159,no=160,missing=160
										159:leaf=-0.103979304										160:[12<0.322168738] yes=171,no=172,missing=172
											171:leaf=0.0904620439											172:leaf=-0.0049337903									144:leaf=-0.159877002								114:[11<0.281471252] yes=145,no=146,missing=146
									145:leaf=0.145751551									146:leaf=0.00613820367							78:[0<1] yes=115,no=116,missing=116
								115:[14<-0.689035177] yes=147,no=148,missing=148
									147:[10<0.25126881 3] yes=161,no=162,missing=162
										161:leaf=0.00492445892										162:leaf=0.125429451									148:[11<-0.366552532] yes=163,no=164,missing=164
										163:leaf=0.0468725599										164:leaf=-0.0957014188								116:[11<0.385869414] yes=149,no=150,missing=150
									149:leaf=0.231192082									150:[14<-0.785281241] yes=165,no=166,missing=166
										165:[8<1] yes=111_Flat 3,no=111_Flat 4,missing=111_Flat 4
											173:leaf=-0.0828450471											174:leaf=0.0635917038										166:leaf=0.103184566						48:leaf=-0.160897836					30:[11<-0.765381753] yes=49,no=50,missing=50
						49:leaf=0.0679844394						50:[13<-0.766268909] yes=79,no=80,missing=80
							79:[13<-1.10949504] yes=117,no=118,missing=118
								117:leaf=-0.0593430176								118:leaf=0.0721147358							80:[10<-0.1 501 27734] yes=111 ,no=120,missing=120
								119:leaf=-0.011825677								120:[12<-0.514290452] yes=151,no=152,missing=152
									151:[10<0.803076021 ] yes=167,no=168,missing=168
										167:leaf=-0.0659814104										168:leaf=0.00710048154									152:leaf=-0.264485717				16:[11<-0.890015721] yes=31,no=32,missing=32
					31:[5<1] yes=51,no=52,missing=52
						51:[13<-0.270997763] yes=81,no=82,missing=82
							81:leaf=0.0288873296							82:leaf=-0.109825842						52:leaf=0.104763605					32:[11<1.77180493] yes=53,no=54,missing=54
						56_1 :[4<1] yes=86_1 ,no=84,missing=84
							83:leaf=0.238007635							84:[0<1] yes=121,no=122,missing=122
								121:leaf=-0.0459322408								122:leaf=0.100564629						54:leaf=0.0115088718			8:[10<1.4384481 1] yes=17,no=18,missing=18
				17:[10<-0.771146834] yes=33,no=34,missing=34
					33:[7<1] yes=55,no=59_Y ,missing=59_Y 
						55:leaf=-0.0723791197						56:leaf=0.0735028535					34:[13<0.429801375] yes=57,no=58,missing=58
						57:[13<-1.39439893] yes=85,no=86,missing=86
							85:leaf=-0.0075325137							86:leaf=-0.239644155						58:[7<1] yes=87,no=88,missing=88
