3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[14<-0.159986511] yes=15,no=16,missing=16
				15:[9<1] yes=31,no=32,missing=32
					31:[0<1] yes=51,no=52,missing=52
						51:[7<1] yes=71,no=72,missing=72
							71:[14<-0.818671286] yes=91,no=92,missing=92
								91:[5<1] yes=105,no=106,missing=106
									105:leaf=-0.0117913298									106:leaf=0.0578109138								92:[12<0.438375622] yes=107,no=108,missing=108
									107:[12<-1.08816421] yes=5 3,no=5 4,missing=5 4
										113:leaf=-0.000642858329										114:leaf=-0.111892425									108:leaf=0.0207457095							72:leaf=0.0758456439						52:[13<1.02870452] yes=73,no=74,missing=74
							73:[13<-0.59153229] yes=93,no=94,missing=94
								93:[11<0.058864 545] yes=4 9,no=14 ,missing=14 
									109:leaf=0.0829580203									110:[10<0.107861 156] yes=115,no=116,missing=116
										115:leaf=-0.0911269486										116:leaf=0.0386408828								94:leaf=0.171748072							74:[13<1.3963418] yes=95,no=96,missing=96
								95:leaf=-0.0411337167								96:leaf=0.0476815701					32:[7<1] yes=53,no=54,missing=54
						56_1 :[4<1] yes=75,no=76,missing=76
							75:leaf=-0.125696212							76:leaf=-0.00737844082						54:[14<-0.681411564] yes=77,no=78,missing=78
							77:[13<0.162637472] yes=97,no=98,missing=98
								97:leaf=0.00863539334								98:leaf=-0.078761667							78:[13<-0.349792272] yes=99,no=100,missing=100
								99:[5<1] yes=111,no=112,missing=112
									111:leaf=-0.0607283451									112:leaf=0.0440936908								100:leaf=0.120284565				16:[11<1.15637231] yes=33,no=34,missing=34
					33:leaf=0.205634013					34:[14<0.410 10 3502] yes=55,no=56,missing=56
						55:leaf=-0.0479570776						56:leaf=0.0724293664			8:[7<1] yes=17,no=18,missing=18
				17:[10<-1.75280241 ] yes=35,no=36,missing=36
					35:leaf=0.0181250051					36:leaf=-0.118264042				18:[14<-0.492020398] yes=37,no=38,missing=38
					37:leaf=-0.0408104993					38:leaf=0.098985903		4:[9<1] yes=9,no=10,missing=10
			9:[14<-0.265167475] yes=19,no=20,missing=20
				19:[7<1] yes=39,no=40,missing=40
					39:[13<-0.633805573] yes=57,no=58,missing=58
						57:[12<-0.323931009] yes=79,no=80,missing=80
							79:leaf=0.0312243979							80:leaf=-0.0141750295						58:[10<-0.1 501 27734] yes=81,no=82,missing=82
							81:leaf=-0.00682571949							82:[12<-0.514290452] yes=101,no=102,missing=102
								101:leaf=-0.00858839136								102:leaf=-0.148285612					40:[14<-0.3610 20883] yes=59,no=60,missing=60
						59:[13<-0.749243379] yes=83,no=84,missing=84
							83:leaf=-0.00972663239							84:leaf=0.102569185						60:leaf=-0.0426494665				20:[7<1] yes=41,no=42,missing=42
					41:leaf=0.128052562					42:[6<1] yes=61,no=62,missing=62
						61:[10<-1.11 253731] yes=85,no=86,missing=86
							85:leaf=0.0108227292							86:[10<0.52453655] yes=103,no=104,missing=104
								103:leaf=-0.102281429								104:leaf=0.000291257718						62:leaf=0.0396655239			10:[7<1] yes=21,no=22,missing=22
				21:[14<0.162207797] yes=43,no=44,missing=44
					43:[12<-0.192686513] yes=63,no=64,missing=64
						63:leaf=0.000865036796						64:leaf=-0.0900978744					44:[14<0.969039977] yes=65,no=66,missing=66
						65:leaf=0.0780583471						66:[13<0.48 60308] yes=87,no=88,missing=88
							87:leaf=0.0186869372							88:leaf=-0.0690652728				22:leaf=-0.152537525	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[14<0.819635093] yes=11,no=12,missing=12
			5 :[12<-1.62263179] yes=23,no=24,missing=24
				23:leaf=-0.00753633864				24:[10<-1.2651 61 51] yes=45,no=46,missing=46
					45:leaf=-0.0242823046					46:[12<1.222835 3] yes=67,no=68,missing=68
						67:leaf=-0.169069067						68:leaf=-0.00878948439			12:[14<1.11537310 ] yes=25,no=26,missing=26
				25:leaf=0.0876375809				26:[13<-0.377411336] yes=47,no=48,missing=48
					47:leaf=-0.000210080456					48:leaf=-0.0905795321		6:[14<-0.0317799374] yes=10 ,no=14,missing=14
			13:[10<1.51 161631 ] yes=27,no=28,missing=28
				27:[10<-0.61 1 463546] yes=41 ,no=50,missing=50
					49:leaf=0.0303797182					50:[13<0.429801375] yes=69,no=70,missing=70
						69:[13<-0.858134508] yes=89,no=90,missing=90
							89:leaf=0.0112510426							90:leaf=-0.138277426						70:leaf=0.0192429088				28:leaf=0.0388792977			14:[13<-0.558960378] yes=29,no=30,missing=30
				29:leaf=-0.00337951677				30:leaf=0.0866002366
