0:[8<1] yes=1,no=2,missing=2
	1:[14<-0.0915191621] yes=3,no=4,missing=4
		3:[12<-1.29232621] yes=7,no=8,missing=8
			7:leaf=0.0128193516			8:[10<0.4710651 68] yes=13,no=14,missing=14
				13:leaf=-0.0527495146				17_Normal :[5<1] yes=21,no=22,missing=22
					21:leaf=-0.0340717398					22:leaf=0.0273929965		4:[13<0.6098 1919] yes=9,no=10,missing=10
			9:[13<-1.1314466] yes=15,no=16,missing=16
				15:leaf=-0.015063812				16:leaf=0.0286238007			10:leaf=-0.0214018021	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[14<-0.305847466] yes=11,no=12,missing=12
			11:[14<-0.818671286] yes=17,no=18,missing=18
				17:leaf=0.0140203284				18:leaf=-0.0410195962			8 :[13<-0.270997763] yes=19,no=20,missing=20
				19:leaf=-0.0225859955				20:leaf=0.0524733812		6:leaf=0.0384239033
