0:[9<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[14<-0.168227255] yes=7,no=8,missing=8
			7:[13<-1.45040035] yes=15,no=16,missing=16
				15:leaf=0.0264142789				16:[14<-0.818671286] yes=31,no=32,missing=32
					6_1 1:[4<1] yes=41,no=42,missing=42
						41:[13<0.429801375] yes=55,no=56,missing=56
							55:leaf=0.0397326462							56:leaf=-0.011682624						42:leaf=-0.0382524431					32:[12<-1.08816421] yes=43,no=44,missing=44
						43:leaf=-0.00181505282						44:leaf=-0.0842501894			8:[11<-1.60592508] yes=17,no=18,missing=18
				17:leaf=-0.0340828076				18:[14<1.30980968] yes=33,no=34,missing=34
					33:[13<-0.80076772] yes=45,no=46,missing=46
						45:leaf=-0.00869663432						49_Y :[7<1] yes=57,no=58,missing=58
							57:leaf=0.0874352977							58:leaf=0.00634505181					34:leaf=-0.0238597672		4:[3<1] yes=9,no=10,missing=10
			9:[14<-0.235271707] yes=19,no=20,missing=20
				19:[14<-0.370316356] yes=35,no=36,missing=36
					35:[1<1] yes=47,no=48,missing=48
						47:[10<0.13441 1533] yes=51 ,no=60,missing=60
							59:[2<3_NAP ] yes=65,no=66,missing=66
								65:[11<0.215722382] yes=71,no=72,missing=72
									71:leaf=0.0798729658									72:leaf=-0.0135735236								66:[13<0.575708032] yes=73,no=74,missing=74
									73:leaf=-0.0413953774									74:leaf=0.0136692841							60:[13<1.0045501] yes=67,no=68,missing=68
								67:leaf=0.115426324								68:leaf=0.00122203946						48:[14<-0.818671286] yes=61,no=62,missing=62
							61:leaf=0.0126269637							62:leaf=-0.0404050946					36:[11<0.206452921] yes=49,no=50,missing=50
						49:leaf=-0.0550315194						50:leaf=0.00372720137				20:leaf=0.106422246			10:[10<0.155833244] yes=21,no=22,missing=22
				21:leaf=0.0239047725				22:leaf=-0.0547871441	2:[10<-0.4531 27636] yes=5,no=6,missing=6
		5:[12<-0.305556774] yes=5 ,no=12,missing=12
			11:[10<-1.31 37051 6] yes=23,no=24,missing=24
				23:leaf=-0.0155744934				24:leaf=0.0644815937			8 :[13<-0.307831347] yes=25,no=26,missing=26
				25:leaf=-0.0706998259				26:[13<0.58 225986] yes=37,no=38,missing=38
					37:leaf=0.0420235433					38:leaf=-0.0408623964		6:[10<0.222114757] yes=13,no=14,missing=14
			13:[13<-0.981891334] yes=27,no=28,missing=28
				27:leaf=-0.000541462796				28:leaf=-0.0833034441			14:[12<-0.514290452] yes=29,no=30,missing=30
				29:leaf=-0.0605696552				33_ATA :[1<1] yes=39,no=43_ATA ,missing=43_ATA 
					39:[13<0.783895016] yes=51,no=52,missing=52
						51:[13<-0.962209761] yes=63,no=64,missing=64
							63:leaf=-0.0130297588							64:[2<3_NAP ] yes=69,no=70,missing=70
								69:leaf=0.0832088292								70:leaf=-0.00035776649						52:leaf=-0.0217936859					40:[14<0.881218851] yes=53,no=54,missing=54
						53:leaf=-0.048872944						54:leaf=0.0125799365
