3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[11<-0.765381753] yes=13,no=14,missing=14
				13:[11<-0.957687378] yes=21,no=22,missing=22
					21:leaf=0.0296857581					22:leaf=-0.0371567197				14:leaf=0.0500111543			8:[14<-0.120060295] yes=15,no=16,missing=16
				15:leaf=-0.038005244				16:leaf=0.00502616726		4:[6<1] yes=9,no=10,missing=10
			1 :[10<-1.14716701 ] yes=17,no=18,missing=18
				17:leaf=0.0159848463				18:[11<-0.93968153] yes=23,no=24,missing=24
					23:leaf=0.00729852961					24:leaf=-0.04420707			10:leaf=0.018635368	2:[14<0.0904640332] yes=5,no=6,missing=6
		5:leaf=-0.0462493971		9_Y :[7<1] yes=11,no=12,missing=12
			11:[10<0.41 41 06247] yes=11 ,no=20,missing=20
				11 :[10<-0.5231 811 88] yes=25,no=26,missing=26
					25:leaf=-0.015193087					26:leaf=0.0292402264				20:leaf=-0.0403778367			12:leaf=0.032880839
