3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[14<-0.512798727] yes=15,no=16,missing=16
				15:[9<1] yes=27,no=211_Up ,missing=211_Up 
					27:[14<-0.794849217] yes=43,no=44,missing=44
						43:[8<1] yes=61,no=62,missing=62
							61:[12<-0.514290452] yes=73,no=74,missing=74
								73:leaf=0.03597828								74:leaf=-0.0262411535							62:leaf=0.1049373						44:[13<0.0310833752] yes=63,no=64,missing=64
							63:[11<0.325495481] yes=75,no=76,missing=76
								75:leaf=0.0543524437								76:leaf=-0.0102840969							64:leaf=-0.0492958985					28:[14<-0.672365785] yes=45,no=46,missing=46
						45:leaf=-0.0468898974						46:[14<-0.603907824] yes=65,no=66,missing=66
							65:leaf=0.0316232555							66:leaf=-0.0263792034				16:[10<-1.5131 7502] yes=21 ,no=30,missing=30
					29:leaf=-0.0148777636					30:[12<-1.14404547] yes=47,no=48,missing=48
						47:leaf=0.00359288114						48:[11<-1.74396086] yes=67,no=68,missing=68
							67:leaf=0.00279936497							68:[13<-0.73527205] yes=77,no=78,missing=78
								77:[14<-0.248944268] yes=79,no=80,missing=80
									79:leaf=-0.0229512658									80:leaf=0.0554567464								78:leaf=0.142997056			8:[7<1] yes=17,no=18,missing=18
				17:[12<1.0912894] yes=31,no=32,missing=32
					31:[14<0.331657737] yes=49,no=50,missing=50
						49:leaf=-0.0771532506						50:leaf=-0.00158107118					32:leaf=0.00722405734				18:leaf=0.0247439686		4:[8<1] yes=9,no=10,missing=10
			9:[7<1] yes=19,no=20,missing=20
				19:[14<0.162207797] yes=33,no=34,missing=34
					33:leaf=-0.0517650321					34:[14<0.969039977] yes=51,no=52,missing=52
						51:leaf=0.0617911704						52:leaf=-0.0129063502				20:leaf=-0.0843724012			10:[0<1] yes=21,no=22,missing=22
				21:[14<-0.101939589] yes=35,no=36,missing=36
					35:leaf=-0.0462561697					39_Y :[7<1] yes=53,no=54,missing=54
						53:leaf=0.039500162						54:[13<-0.62263763] yes=69,no=70,missing=70
							69:leaf=0.0154722594							70:leaf=-0.0477127358				22:[13<0.539707899] yes=37,no=38,missing=38
					37:[10<0.0160353705] yes=55,no=56,missing=56
						55:[13<-0.164140552] yes=71,no=72,missing=72
							71:leaf=0.0122459112							72:leaf=-0.0307845864						56:leaf=0.0869154185					38:[10<0.01 78857651] yes=57,no=58,missing=58
						57:leaf=0.0294270497						58:leaf=-0.0424681418	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[12<-1.54184818] yes=5 ,no=12,missing=12
			11:leaf=0.0114523023			12:[14<0.819635093] yes=23,no=24,missing=24
				23:leaf=-0.0951470807				24:[14<1.02996731] yes=39,no=40,missing=40
					39:leaf=0.0466996171					40:leaf=-0.0665683746		6:[0<1] yes=13,no=14,missing=14
			13:leaf=-0.0394948907			14:[14<0.0904640332] yes=25,no=26,missing=26
				25:[14<-0.818671286] yes=41,no=42,missing=42
					41:leaf=0.0379910544					42:[10<-0.136743605] yes=51 ,no=60,missing=60
						59:leaf=0.0109398775						60:leaf=-0.048200354				26:leaf=0.0657118633
