0:[0<1] yes=1,no=2,missing=2
	1:leaf=-0.0199466497	2:[12<-0.845665753] yes=3,no=4,missing=4
		3:[12<-1.23014891] yes=5,no=6,missing=6
			5:[10<-0.326083124] yes=1 ,no=10,missing=10
				9:leaf=0.0452100299				10:leaf=-0.00851926208			6:leaf=-0.0486967936		4:[11<-0.802996695] yes=7,no=8,missing=8
			7:[10<0.201260835] yes=11,no=12,missing=12
				11:leaf=0.0155239152				12:leaf=-0.0364600196			8:[10<0.155833244] yes=13,no=14,missing=14
				13:[12<0.307042509] yes=15,no=16,missing=16
					15:[13<0.28916055] yes=17,no=18,missing=18
						17:[11<0.00130570901] yes=19,no=20,missing=20
							19:leaf=0.0113302013							20:leaf=-0.0549705662						18:leaf=0.0232105777					16:leaf=0.0313242897				14:leaf=0.0465918668
