3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[14<-0.159986511] yes=15,no=16,missing=16
				15:[8<1] yes=25,no=26,missing=26
					25:[13<-0.299560219] yes=41,no=42,missing=42
						41:[13<-1.32638025] yes=51,no=52,missing=52
							51:leaf=0.0198634937							52:[10<0.50031 21 14] yes=61,no=62,missing=62
								61:leaf=-0.0950949714								62:leaf=0.0194983557						42:[13<0.211617753] yes=53,no=54,missing=54
							53:[10<0.30761 6611] yes=63,no=64,missing=64
								63:leaf=0.0944816992								64:leaf=-0.00162087323							54:[14<-0.610 238931] yes=65,no=66,missing=66
								65:leaf=-0.0580714159								66:leaf=0.0318602361					26:[13<-0.0255823508] yes=43,no=44,missing=44
						43:[10<0.758288145] yes=55,no=56,missing=56
							55:leaf=0.0998386666							56:leaf=0.000850703684						44:[12<-0.0669785142] yes=57,no=58,missing=58
							57:[14<-0.710715175] yes=67,no=68,missing=68
								67:leaf=0.020865405								68:leaf=-0.05538591							58:leaf=0.061369855				16:[11<1.15637231] yes=27,no=28,missing=28
					27:leaf=0.121579133					28:leaf=0.00369091029			8:[5<1] yes=17,no=18,missing=18
				17:[6<1] yes=29,no=30,missing=30
					29:leaf=-0.0706980824					30:leaf=0.00123801967				18:[14<-0.321955949] yes=31,no=32,missing=32
					31:leaf=-0.033013884					32:leaf=0.0434654355		4:[8<1] yes=9,no=10,missing=10
			1 :[10<-1.24471 1 38] yes=11 ,no=20,missing=20
				19:leaf=0.0145401061				20:[11<1.00920928] yes=33,no=34,missing=34
					33:leaf=-0.0764613971					34:leaf=0.00657688873			10:[0<1] yes=21,no=22,missing=22
				21:[11<-0.802996695] yes=35,no=36,missing=36
					35:leaf=0.0195526555					36:[14<0.674965501] yes=45,no=46,missing=46
						45:[12<0.808664024] yes=59,no=60,missing=60
							59:leaf=-0.0607922412							60:leaf=0.00575535744						46:leaf=0.00436638435				22:[7<1] yes=37,no=38,missing=38
					37:[12<-0.505104542] yes=47,no=48,missing=48
						47:leaf=0.0351367407						48:leaf=-0.0281866789					38:leaf=0.0591580905	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[12<-1.54184818] yes=5 ,no=12,missing=12
			11:leaf=0.0105312094			12:leaf=-0.0773553103		6:[14<0.0673754510 ] yes=10 ,no=14,missing=14
			13:[13<0.429801375] yes=23,no=24,missing=24
				23:[13<-0.840245306] yes=39,no=40,missing=40
					39:leaf=0.0161998998					40:[10<-0.266085684] yes=41 ,no=50,missing=50
						49:leaf=0.00446577463						50:leaf=-0.0679594427				24:leaf=0.0184719693			14:leaf=0.0429158807
