0:[7<1] yes=1,no=2,missing=2
	1:[14<-0.115572885] yes=3,no=4,missing=4
		6_1 :[4<1] yes=7,no=8,missing=8
			7:[11<-0.957687378] yes=15,no=16,missing=16
				15:[11<-1.69065654] yes=29,no=30,missing=30
					29:leaf=-0.0267611723					30:leaf=0.0341772847				16:[13<1.55955637] yes=31,no=32,missing=32
					31:leaf=-0.0915540606					32:leaf=0.0163698532			8:[10<0.145380661] yes=17,no=18,missing=18
				17:[12<-0.00827809144] yes=33,no=34,missing=34
					33:leaf=0.0703618079					34:leaf=-0.000145612517				18:leaf=-0.0361223556		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[11<-1.37048638] yes=19,no=20,missing=20
				19:leaf=-0.0291491542				20:[13<1.8 8 8556] yes=35,no=36,missing=36
					35:[10<-1.561 6881 2] yes=43,no=44,missing=44
						43:leaf=-0.0165876802						44:leaf=0.124208301					36:leaf=-0.0279456638			10:[14<0.241462663] yes=21,no=22,missing=22
				21:leaf=0.0283735264				22:[9<1] yes=37,no=311_Up ,missing=311_Up 
					37:[12<0.122956514] yes=45,no=46,missing=46
						45:leaf=0.0230534263						46:leaf=-0.0196469445					38:[10<-1.32216835] yes=47,no=48,missing=48
						47:leaf=0.00296983076						48:[14<1.01963437] yes=53,no=54,missing=54
							53:leaf=-0.103816889							54:leaf=-0.00705482299	2:[2<3_NAP ] yes=5,no=6,missing=6
		5:[14<-0.492020398] yes=11,no=12,missing=12
			11:[11<-0.789235055] yes=23,no=24,missing=24
				23:leaf=-0.0367438011				24:[14<-0.558761597] yes=39,no=40,missing=40
					39:[11<1.02706373] yes=49,no=50,missing=50
						49:[1<1] yes=55,no=56,missing=56
							55:leaf=0.0908173397							56:leaf=0.00336233014						50:leaf=-0.0330262966					40:leaf=-0.035491202			12:[11<-1.69065654] yes=25,no=26,missing=26
				25:leaf=-0.0117985858				26:[13<-0.80076772] yes=41,no=42,missing=42
					41:[13<-1.17563832] yes=51,no=52,missing=52
						51:leaf=0.0483372025						52:leaf=-0.0294146035					42:leaf=0.127120391		6:[14<-0.56986624] yes=10 ,no=14,missing=14
			13:leaf=0.0456290022			14:[6<1] yes=27,no=28,missing=28
				27:leaf=-0.0956263319				28:leaf=0.000304527872
