0:[9<1] yes=1,no=2,missing=2
	1:[14<-0.168227255] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[2<3_NAP ] yes=3_NAP 5,no=3_NAP 6,missing=3_NAP 6
				15:[3<1] yes=3_TA 9,no=30,missing=30
					29:[0<1] yes=49,no=50,missing=50
						49:[7<1] yes=79,no=80,missing=80
							79:[14<-0.818671286] yes=107,no=108,missing=108
								107:[13<0.783895016] yes=133,no=134,missing=134
									133:leaf=0.103517018									134:leaf=-0.0344490968								4 8:[11<-0.366552532] yes=135,no=136,missing=136
									135:[11<-0.778813243] yes=151,no=152,missing=152
										151:leaf=-0.0717861131										152:leaf=0.0820444077									136:leaf=-0.165234238							80:[11<-0.864231884] yes=4 9,no=14 ,missing=14 
								109:leaf=0.00630848482								110:leaf=0.131241933						50:[5<1] yes=81,no=82,missing=82
							81:[6<1] yes=111,no=112,missing=112
								111:[14<-0.818671286] yes=10 7,no=10 8,missing=10 8
									137:[12<0.322168738] yes=153,no=154,missing=154
										153:leaf=0.124449641										154:leaf=-0.0107751656									138:[12<-0.724242926] yes=155,no=156,missing=156
										155:leaf=0.0406296179										156:[10<0.242782414] yes=151 ,no=160,missing=160
											159:leaf=-0.172632009											160:leaf=0.00408880971								112:leaf=0.223126292							82:leaf=0.276451141					30:[7<1] yes=51,no=52,missing=52
						51:[10<-0.1 841 43688] yes=83,no=84,missing=84
							83:leaf=0.00932656508							84:leaf=-0.19835107						52:leaf=0.082508713				16:[12<-0.323931009] yes=31,no=32,missing=32
					31:[12<-0.863552868] yes=53,no=54,missing=54
						53:[7<1] yes=85,no=89_Y ,missing=89_Y 
							85:[13<0.526130259] yes=113,no=114,missing=114
								113:leaf=-0.00177518616								114:leaf=-0.0920571983							86:leaf=0.0647053272						54:leaf=0.100745					32:[6<1] yes=7_ST 7_ST ,no=7_ST 6,missing=7_ST 6
						55:[5<1] yes=87,no=88,missing=88
							87:leaf=-0.258470654							88:[14<-0.818671286] yes=115,no=116,missing=116
								5 5:[12<0.0324210338] yes=139,no=140,missing=140
									139:leaf=-0.0810712799									140:leaf=0.134661153								116:[10<-0.85132724] yes=141,no=142,missing=142
									141:leaf=0.000552570855									142:leaf=-0.188144401						56:[11<0.513006866] yes=89,no=90,missing=90
							89:leaf=0.087022163							90:leaf=-0.0208251253			8:[7<1] yes=17,no=18,missing=18
