0:[7<1] yes=1,no=2,missing=2
	1:[14<-0.15256995] yes=3,no=4,missing=4
		3:[14<-0.818671286] yes=7,no=8,missing=8
			11_Flat :[8<1] yes=15,no=16,missing=16
				15:leaf=-0.0219033323				16:leaf=0.016764665			8:[10<-0.1 841 43688] yes=17,no=18,missing=18
				17:leaf=0.00452950178				18:[13<0.862020314] yes=27,no=28,missing=28
					27:leaf=-0.0669785663					28:leaf=0.00352451508		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[3<1] yes=19,no=3_TA 0,missing=3_TA 0
				19:[14<0.201601788] yes=29,no=30,missing=30
					29:[14<0.0795252994] yes=33,no=34,missing=34
						33:leaf=0.0264011193						34:leaf=-0.0222731568					30:leaf=0.0635274425				20:leaf=-0.0128508862			10:[10<0.4801 05831] yes=21,no=22,missing=22
				21:leaf=0.00762932142				22:leaf=-0.0360803492	2:[2<3_NAP ] yes=5,no=6,missing=6
		5:[14<-0.672365785] yes=11,no=12,missing=12
			11:[13<-0.529026628] yes=23,no=24,missing=24
				23:leaf=0.0287627224				24:leaf=-0.0260722619			8 :[13<-0.316439807] yes=25,no=26,missing=26
				25:[13<-0.97257942] yes=31,no=32,missing=32
					31:leaf=0.0325244777					32:leaf=-0.0252253991				26:leaf=0.0724275559		6:[14<-0.315589607] yes=10 ,no=14,missing=14
			13:leaf=0.0234035254			14:leaf=-0.0499361791
